argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1494217
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.089316s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.089329s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.089332s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.089339s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.090649s (num_starts 3; 0.0302s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.09074s (num_starts 3; 0.0302s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.094412s (num_starts 16; 0.0059s/start)
check_preds_on_edge_compositions.: 0.094495s (num_starts 10; 0.0094s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094832s (num_starts 3; 0.0316s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094844s (num_starts 3; 0.0316s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094852s (num_starts 3; 0.0316s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095291s (num_starts 2; 0.0476s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095296s (num_starts 2; 0.0476s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095303s (num_starts 2; 0.0477s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095307s (num_starts 2; 0.0477s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.095319s (num_starts 2; 0.0477s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned.: 0.095326s (num_starts 2; 0.0477s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.095337s (num_starts 2; 0.0477s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned.: 0.096583s (num_starts 4; 0.0241s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.097269s (num_starts 7; 0.0139s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.097284s (num_starts 7; 0.0139s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.103458s (num_starts 11; 0.0094s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.111032s (num_starts 1; 0.1110s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.127487s (num_starts 6; 0.0212s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.142342s (num_starts 2; 0.0712s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.1424s (num_starts 2; 0.0712s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.161851s (num_starts 4; 0.0405s/start)
ce_reconcile_sorts_and_values.: 0.163181s (num_starts 24; 0.0068s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.167876s (num_starts 7; 0.0240s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.177447s (num_starts 22; 0.0081s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.197815s (num_starts 27; 0.0073s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.201808s (num_starts 6; 0.0336s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.206645s (num_starts 8; 0.0258s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.218702s (num_starts 3; 0.0729s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.218765s (num_starts 3; 0.0729s/start)
dst_edge_composition_proves_false.: 0.23243s (num_starts 3; 0.0775s/start)
decide_hoare_triple.: 0.236405s (num_starts 5; 0.0473s/start)
get_next_dst_edge_composition_to_correlate.: 0.242007s (num_starts 4; 0.0605s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257586s (num_starts 7; 0.0368s/start)
query:smt.: 0.279713s (num_starts 20; 0.0140s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.285733s (num_starts 23; 0.0124s/start)
spawn_smt_query.: 0.348715s (num_starts 20; 0.0174s/start)
update_invariant_state_for_edges.: 0.588708s (num_starts 3; 0.1962s/start)
cg_check_new_cg_ec.: 0.590656s (num_starts 3; 0.1969s/start)
correl_entry_apply.: 0.590772s (num_starts 3; 0.1969s/start)
solver_provable.: 0.621946s (num_starts 28; 0.0222s/start)
expr_is_provable.: 0.627342s (num_starts 28; 0.0224s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.627764s (num_starts 28; 0.0224s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.629328s (num_starts 28; 0.0225s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.630042s (num_starts 28; 0.0225s/start)
solver_satisfiable-cache-miss.: 0.657115s (num_starts 20; 0.0329s/start)
solver_satisfiable.: 0.657272s (num_starts 29; 0.0227s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.657827s (num_starts 28; 0.0235s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.661408s (num_starts 28; 0.0236s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.661881s (num_starts 28; 0.0236s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.679874s (num_starts 28; 0.0243s/start)
prove.: 0.680043s (num_starts 28; 0.0243s/start)
prove_spawn_and_join_helper.: 0.680182s (num_starts 28; 0.0243s/start)
prove_spawn_and_join.: 0.709719s (num_starts 28; 0.0253s/start)
prove_wrapper.proof_query_not_trivial.: 0.712386s (num_starts 28; 0.0254s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.714644s (num_starts 19; 0.0376s/start)
prove_wrapper.: 0.717158s (num_starts 57; 0.0126s/start)
decide_hoare_triple_check_ub.: 0.75091s (num_starts 57; 0.0132s/start)
decide_hoare_triple_helper.: 0.768072s (num_starts 57; 0.0135s/start)
decide_hoare_triple_with_alias_cons.: 0.825671s (num_starts 57; 0.0145s/start)
expandProductCFG.: 0.837388s (num_starts 4; 0.2093s/start)
bestFirstSearch.: 0.970545s (num_starts 1; 0.9705s/start)
Time taken for equivalence check.: 1.01674s (num_starts 1; 1.0167s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 19
# of smt-solver-queries.: 20
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 2
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 2
smt-queries-cache-hits.: 9
smt-queries-cvc4-sat.: 8
smt-queries-yices-sat.: 8
smt-queries-z3-sat.: 8
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 7
final-CG-counterexamples-total-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 19
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.68
final-CG-time-to-total-time-ratio.: 0.70
query-time-to-total-time-ratio.: 0.28

Context stats:
exprs: count: 141081
sorts: count: 142
num_proof_queries: 28
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3186
	        hit ratio:	0.960138
m_simplify_solver:
	----------- total:	382
	        hit ratio:	0.636126
m_z3_solver_substitution:
	----------- total:	139
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	139
	        hit ratio:	0
m_expr_size:
	----------- total:	1754
	        hit ratio:	0.890536
m_expr_evaluates_to_constant_visitor:
	----------- total:	1642
	        hit ratio:	0.629111
m_sort_dfa_canonicalize:
	----------- total:	28476
	        hit ratio:	0.999719
m_expr_convert_to_iexpr:
	----------- total:	20
	        hit ratio:	0

z3_solver expr_query_cache entry size: 20
	----------- total:	29
	             hits:	9
	        hit ratio:	0.310345
histogram (time taken by solver in ms):
[ 2.8880,  3.7498) (avg.  3.2515)        : 2
[ 3.7498,  4.8689) (avg.  4.6278)        : 4
[ 4.8689,  6.3219) (avg.  5.1700)        : 6
[ 6.3219,  8.2084) (avg.  0.0000)        : 0
[ 8.2084, 10.6580) (avg.  0.0000)        : 0
[10.6580, 13.8386) (avg.  0.0000)        : 0
[13.8386, 17.9684) (avg.  0.0000)        : 0
[17.9684, 23.3306) (avg. 19.4370)        : 2
[23.3306, 30.2929) (avg. 28.4187)        : 4
[30.2929, 39.3330) (avg. 35.4830)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  50) (avg.  40)                    : 1
[ 50,  59) (avg.   0)                    : 0
[ 59,  68) (avg.   0)                    : 0
[ 68,  77) (avg.  73)                    : 5
[ 77,  86) (avg.  81)                    : 4
[ 86,  96) (avg.  88)                    : 3
[ 96, 105) (avg.  99)                    : 2
[105, 114) (avg. 108)                    : 4
[114, 123) (avg. 122)                    : 1
[123, 132) (avg.   0)                    : 0
Top 10 highest time taking queries:
1. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
2. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_.0
3. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%6%bbent.0
4. [0.030s] SOLVER_RES_TRUE memlabel_assertions_sat.0
5. [0.029s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
6. [0.025s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
7. [0.021s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
8. [0.018s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%6%bbentry_Lfor.cond%.0
9. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
10. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL3%6%bbentry_L.0

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 88 time spent: 0:0:0 [0.001834s total; 0.000021 per start]
tfg_computeWP: num_starts 199 time spent: 0:0:0 [0.019318s total; 0.000097 per start]
tfg_get_simplified_to_state_for_edge: num_starts 739 time spent: 0:0:0 [0.001143s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 819 time spent: 0:0:0 [0.001248s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 307 time spent: 0:0:0 [0.000485s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 24 time spent: 0:0:0 [0.081876s total; 0.003412 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.077215s total; 0.012869 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 254 time spent: 0:0:0 [0.032702s total; 0.000129 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 68 time spent: 0:0:0 [0.022042s total; 0.000324 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 223 time spent: 0:0:0 [0.017804s total; 0.000080 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 951 time spent: 0:0:0 [0.019050s total; 0.000020 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 223 time spent: 0:0:0 [0.006126s total; 0.000027 per start]
tfg_graph_get_vars_written_on_edge: num_starts 223 time spent: 0:0:0 [0.005033s total; 0.000023 per start]
cg_with_rank_add_CE_at_pc: num_starts 40 time spent: 0:0:0 [0.071561s total; 0.001789 per start]
graph_with_ce_add_CE_at_pc: num_starts 25 time spent: 0:0:0 [0.000641s total; 0.000026 per start]
graph_with_guessing_add_CE_at_pc: num_starts 40 time spent: 0:0:0 [0.070863s total; 0.001772 per start]
point_set_add_point_using_CE: num_starts 133 time spent: 0:0:0 [0.020467s total; 0.000154 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 133 time spent: 0:0:0 [0.020839s total; 0.000157 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 23 time spent: 0:0:0 [0.064588s total; 0.002808 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 23 time spent: 0:0:0 [0.043225s total; 0.001879 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1699 time spent: 0:0:0 [0.014932s total; 0.000009 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 304 time spent: 0:0:0 [0.009870s total; 0.000032 per start]
expr_simplify_solver: num_starts 407 time spent: 0:0:0 [0.034196s total; 0.000084 per start]
expr_simplify_syntactic: num_starts 407 time spent: 0:0:0 [0.015518s total; 0.000038 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.007121s total; 0.003560 per start]
expr_simplify_using_lhs_set_helper: num_starts 223 time spent: 0:0:0 [0.059722s total; 0.000268 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 817 time spent: 0:0:0 [0.058840s total; 0.000072 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 502 time spent: 0:0:0 [0.002280s total; 0.000005 per start]
expr_simplify_eq: num_starts 101 time spent: 0:0:0 [0.000811s total; 0.000008 per start]
expr_simplify_or: num_starts 2 time spent: 0:0:0 [0.000003s total; 0.000002 per start]
expr_simplify_and: num_starts 10 time spent: 0:0:0 [0.000057s total; 0.000006 per start]
expr_simplify_not: num_starts 17 time spent: 0:0:0 [0.000059s total; 0.000003 per start]
expr_simplify_implies: num_starts 7 time spent: 0:0:0 [0.000066s total; 0.000009 per start]
canonicalize_expr_tree: num_starts 154 time spent: 0:0:0 [0.003084s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.007073s total; 0.003537 per start]
get_arithmetic_addsub_atoms: num_starts 740 time spent: 0:0:0 [0.000583s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 219 time spent: 0:0:0 [0.002335s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 250 time spent: 0:0:0 [0.000191s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 3426 time spent: 0:0:0 [0.061244s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 3426 time spent: 0:0:0 [0.002545s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 844 time spent: 0:0:0 [0.028712s total; 0.000034 per start]
array_constant_equals: num_starts 466 time spent: 0:0:0 [0.000694s total; 0.000001 per start]
sort_dfa_canonical: num_starts 170016 time spent: 0:0:1 [1.203936s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 20 time spent: 0:0:0 [0.109096s total; 0.005455 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.030262s total; 0.001261 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.014562s total; 0.000607 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.002123s total; 0.000056 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000057s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 82 time spent: 0:0:0 [0.009071s total; 0.000111 per start]
compute_simplified_loc_exprs_for_edge: num_starts 218 time spent: 0:0:0 [0.021856s total; 0.000100 per start]
compute_locs_definitely_written_on_edge: num_starts 82 time spent: 0:0:0 [0.000130s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 27 time spent: 0:0:0 [0.005199s total; 0.000193 per start]
edge_update_memlabel_map_for_mlvars: num_starts 41 time spent: 0:0:0 [0.000814s total; 0.000020 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.008624s total; 0.000359 per start]
expand_locset_to_include_slots_for_memmask: num_starts 49 time spent: 0:0:0 [0.000098s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:30 [30.043025s total; 30.043025 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.14s.
