argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall3.proof
argv[9] = --spec-iospecs=fcall3.iospecs
argv[10] = fcall3.spec
argv[11] = fcall3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510108
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall3.spec.etfg
argv[11] = par_tmpdir/fcall3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000118s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown;-trivial.: 0.0052s (num_starts 4; 0.0013s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.005204s (num_starts 144; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown.: 0.00521s (num_starts 4; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;linear;-trivial.: 0.005239s (num_starts 2; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.005247s (num_starts 2; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.005259s (num_starts 2; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;linear.: 0.005272s (num_starts 2; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown;-trivial.: 0.005365s (num_starts 3; 0.0018s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.005391s (num_starts 258; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.005439s (num_starts 31; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.00549s (num_starts 92; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.005758s (num_starts 70; 0.0001s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%3%fcallStart_Lentry%2%fcallStart.: 0.005758s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown;-trivial.: 0.005824s (num_starts 4; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown.: 0.005837s (num_starts 4; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>L3%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown;-trivial.: 0.005866s (num_starts 3; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>L3%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown.: 0.005888s (num_starts 3; 0.0020s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);-trivial.: 0.006063s (num_starts 6; 0.0010s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.006072s (num_starts 258; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;pred-type-unknown;-trivial.: 0.006073s (num_starts 5; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;pred-type-unknown.: 0.006106s (num_starts 5; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;pred-type-unknown;-trivial.: 0.006223s (num_starts 4; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006232s (num_starts 2; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.006303s (num_starts 2; 0.0032s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006369s (num_starts 343; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.006559s (num_starts 357; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.006935s (num_starts 55; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007001s (num_starts 2; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.007079s (num_starts 2; 0.0035s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00709s (num_starts 5; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.007095s (num_starts 5; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;outgoing_edges_cover_all_possibilities..: 0.00715s (num_starts 5; 0.0014s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.007176s (num_starts 5; 0.0014s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.007256s (num_starts 55; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007541s (num_starts 20; 0.0004s/start)
pth_collect_simplified_preds_using_atom_func.: 0.0076s (num_starts 341; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00762s (num_starts 4; 0.0019s/start)
get_unrolled_paths_from.: 0.007668s (num_starts 36; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;abstract-memlabel-asserts-houdini-guess.: 0.007673s (num_starts 4; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;linear;-trivial.: 0.007765s (num_starts 4; 0.0019s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.007972s (num_starts 43; 0.0002s/start)
ldr_decompose_and_linear_solve.: 0.008362s (num_starts 55; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.008414s (num_starts 4; 0.0021s/start)
counter_example_satisfies_preds.: 0.008513s (num_starts 180; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.008527s (num_starts 4; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown;-trivial.: 0.008792s (num_starts 6; 0.0015s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.00897s (num_starts 43; 0.0002s/start)
bv_linear_solve.: 0.009339s (num_starts 55; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>L3%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown;-trivial.: 0.009444s (num_starts 6; 0.0016s/start)
populate_simplified_to_state.: 0.009571s (num_starts 3; 0.0032s/start)
query:bv_solve.: 0.00963s (num_starts 55; 0.0002s/start)
populate_simplified_assets.: 0.01016s (num_starts 6; 0.0017s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.010228s (num_starts 20; 0.0005s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.010922s (num_starts 665; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown;-trivial.: 0.011003s (num_starts 8; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);pred-type-unknown.: 0.011124s (num_starts 8; 0.0014s/start)
avail_exprs_create_submap.: 0.011168s (num_starts 60; 0.0002s/start)
graph_to_stream.: 0.01124s (num_starts 4; 0.0028s/start)
bv_solve_returning_intermediate_structures.: 0.012461s (num_starts 55; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.012679s (num_starts 3; 0.0042s/start)
predicate_canonicalized.: 0.014312s (num_starts 85; 0.0002s/start)
bvsolve_cache_query.miss1.: 0.014466s (num_starts 55; 0.0003s/start)
bvsolve_cache_query.: 0.015091s (num_starts 55; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.015205s (num_starts 132; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%3%fcallStart_Lentry%2%fcallStart.inductive-invariants.: 0.015604s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>L3%3%fcallStart_Lentry%2%fcallStart);-trivial.: 0.01607s (num_starts 10; 0.0016s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.016138s (num_starts 132; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.017067s (num_starts 8; 0.0021s/start)
collect_assumes_around_path_helper.: 0.017534s (num_starts 141; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.017965s (num_starts 141; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.018047s (num_starts 8; 0.0023s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.018227s (num_starts 8; 0.0023s/start)
solve_for_bv_points.: 0.018982s (num_starts 55; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.019322s (num_starts 343; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2.E1;pred-type-unknown;-trivial.: 0.019834s (num_starts 14; 0.0014s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);-trivial.: 0.020427s (num_starts 10; 0.0020s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.020572s (num_starts 5; 0.0041s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.021597s (num_starts 20; 0.0011s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.021845s (num_starts 487; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.022857s (num_starts 55; 0.0004s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.022869s (num_starts 5; 0.0046s/start)
gen_pred_from_coeff_row.simplify.: 0.023515s (num_starts 85; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.023833s (num_starts 343; 0.0001s/start)
lhs_set_sort.: 0.025193s (num_starts 43; 0.0006s/start)
decide_hoare_triple_helper;per-path;L3%3%fcallStart_Lentry%2%fcallStart;(L3%3%fcallStart_Lentry%2%fcallStart=>L3%3%fcallEnd_Lentry%2%fcallEnd);-trivial.: 0.025618s (num_starts 14; 0.0018s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.026644s (num_starts 165; 0.0002s/start)
graph_ec_apply_trans_funs_helper.0.: 0.027995s (num_starts 279; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.029784s (num_starts 287; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.030594s (num_starts 287; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.031579s (num_starts 287; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallStart_Lentry%1%fcallStart.inductive-invariants.: 0.032031s (num_starts 6; 0.0053s/start)
computeWP_for_pred_across_ec.: 0.032431s (num_starts 287; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.033279s (num_starts 15; 0.0022s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.036688s (num_starts 28; 0.0013s/start)
compute_expr_eqclasses_at_pc.: 0.037265s (num_starts 4; 0.0093s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.037963s (num_starts 6; 0.0063s/start)
cg_add_node.: 0.038186s (num_starts 6; 0.0064s/start)
populate_loc_liveness.: 0.038346s (num_starts 3; 0.0128s/start)
edge_composition_apply_trans_funs_on_pred.: 0.038388s (num_starts 92; 0.0004s/start)
counter_example_falsifies_preds.: 0.040065s (num_starts 56; 0.0007s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.040253s (num_starts 14; 0.0029s/start)
tfg_relax_pointsto_vals_on_edge.: 0.041136s (num_starts 10; 0.0041s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.041353s (num_starts 132; 0.0003s/start)
gen_pred_from_coeff_row.: 0.046315s (num_starts 85; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.046339s (num_starts 5; 0.0093s/start)
compute_preds_for_bv_points.: 0.047122s (num_starts 32; 0.0015s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.047302s (num_starts 36; 0.0013s/start)
create_new_corr_graph_edge.: 0.047452s (num_starts 5; 0.0095s/start)
counter_example_evaluate_preds.: 0.048011s (num_starts 236; 0.0002s/start)
put_smtlib_string_in_file.: 0.048063s (num_starts 88; 0.0005s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.054171s (num_starts 1; 0.0542s/start)
tfg_postprocess_after_pointsto_analysis.: 0.054366s (num_starts 2; 0.0272s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallEnd_Lentry%1%fcallEnd.inductive-invariants.: 0.057495s (num_starts 20; 0.0029s/start)
collect_inductive_preds_around_path.: 0.058881s (num_starts 92; 0.0006s/start)
get_masked_array_constant.: 0.059083s (num_starts 24; 0.0025s/start)
evaluate_memmask.: 0.062471s (num_starts 24; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070467s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070469s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.070473s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070477s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.070485s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.070488s (num_starts 1; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073573s (num_starts 1; 0.0736s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073594s (num_starts 1; 0.0736s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.073599s (num_starts 1; 0.0736s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;-dst-edgecond-implies-src-edgecond.: 0.073603s (num_starts 1; 0.0736s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.075432s (num_starts 1; 0.0754s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.075438s (num_starts 1; 0.0754s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.08017s (num_starts 1; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080176s (num_starts 1; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.080182s (num_starts 1; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2;-dst-edgecond-implies-src-edgecond.: 0.080187s (num_starts 1; 0.0802s/start)
compute_lr_status_for_expr.: 0.0806s (num_starts 73; 0.0011s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.08088s (num_starts 70; 0.0012s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.08101s (num_starts 70; 0.0012s/start)
decide_hoare_triple_helper;-trivial.: 0.081814s (num_starts 49; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%3%fcallStart_Lentry%2%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.082793s (num_starts 1; 0.0828s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%3%fcallStart_Lentry%2%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.082802s (num_starts 1; 0.0828s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083106s (num_starts 1; 0.0831s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2.E1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.083112s (num_starts 1; 0.0831s/start)
compute_z3_expr.: 0.0841s (num_starts 2946; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.085551s (num_starts 1; 0.0856s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.085559s (num_starts 1; 0.0856s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C2.D2;L3%3%fcallStart_Lentry%2%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.085567s (num_starts 1; 0.0856s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C2.D2;-dst-edgecond-implies-src-edgecond.: 0.085571s (num_starts 1; 0.0856s/start)
query:convert_from_z3.: 0.092113s (num_starts 2902; 0.0000s/start)
evaluate_function_call.: 0.093858s (num_starts 24; 0.0039s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.099472s (num_starts 10; 0.0099s/start)
query:convert_to_z3.: 0.101837s (num_starts 2902; 0.0000s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.103166s (num_starts 56; 0.0018s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.111306s (num_starts 43; 0.0026s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.11211s (num_starts 10; 0.0112s/start)
compute_new_lr_status_on_locs.: 0.113922s (num_starts 20; 0.0057s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.113972s (num_starts 43; 0.0027s/start)
counter_example_translate_on_edge_composition_helper.: 0.13246s (num_starts 315; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140895s (num_starts 2; 0.0704s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.140981s (num_starts 2; 0.0705s/start)
check_wfconds_on_edge.L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd.: 0.144368s (num_starts 2; 0.0722s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.145926s (num_starts 46; 0.0032s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.146597s (num_starts 47; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.148968s (num_starts 2; 0.0745s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.149068s (num_starts 2; 0.0745s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart.: 0.150699s (num_starts 2; 0.0753s/start)
corr_graph::add_edge().: 0.156619s (num_starts 5; 0.0313s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.163249s (num_starts 2; 0.0816s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.163324s (num_starts 2; 0.0817s/start)
