argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind4.proof
argv[9] = --spec-iospecs=ind4.iospecs
argv[10] = ind4.spec
argv[11] = ind4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506577
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind4.spec.etfg
argv[11] = par_tmpdir/ind4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000192s total; 0.000002 per start]
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.033624s (num_starts 61; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.033765s (num_starts 4; 0.0084s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.033896s (num_starts 21; 0.0016s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.037755s (num_starts 191; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.037981s (num_starts 2; 0.0190s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.038002s (num_starts 2; 0.0190s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.03801s (num_starts 2; 0.0190s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.040198s (num_starts 36; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.040301s (num_starts 36; 0.0011s/start)
decide_hoare_triple_helper;per-path;L0%0%d_Lwhile.cond%1%bbentry;(L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry);-trivial.: 0.040714s (num_starts 8; 0.0051s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.040806s (num_starts 1774; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.041007s (num_starts 2; 0.0205s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear.: 0.041013s (num_starts 2; 0.0205s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-trivial.: 0.041406s (num_starts 3; 0.0138s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.041415s (num_starts 3; 0.0138s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.042485s (num_starts 159; 0.0003s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.04277s (num_starts 35; 0.0012s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.044005s (num_starts 15; 0.0029s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.044196s (num_starts 15; 0.0029s/start)
compute_expr_eqclasses_at_pc.: 0.044725s (num_starts 3; 0.0149s/start)
collect_aliasing_constraints_around_path_helper.: 0.044891s (num_starts 195; 0.0002s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.045451s (num_starts 5; 0.0091s/start)
cg_add_node.: 0.045629s (num_starts 5; 0.0091s/start)
collect_aliasing_constraints_around_path.: 0.045748s (num_starts 123; 0.0004s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.046276s (num_starts 1; 0.0463s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);-trivial.: 0.047088s (num_starts 9; 0.0052s/start)
tfg_postprocess_after_pointsto_analysis.: 0.047708s (num_starts 2; 0.0239s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.047736s (num_starts 4; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.047772s (num_starts 4; 0.0119s/start)
avail_exprs_create_submap.: 0.048325s (num_starts 183; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.049269s (num_starts 4; 0.0123s/start)
create_new_corr_graph_edge.: 0.049626s (num_starts 7; 0.0071s/start)
compute_new_lr_status_on_locs.: 0.050318s (num_starts 61; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.050589s (num_starts 1798; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.051817s (num_starts 1; 0.0518s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.052431s (num_starts 3; 0.0175s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_Lwhile.cond%1%bbentry.inductive-invariants.: 0.053485s (num_starts 11; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.057486s (num_starts 2; 0.0287s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.057588s (num_starts 4; 0.0144s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);-trivial.: 0.058982s (num_starts 22; 0.0027s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.059957s (num_starts 6; 0.0100s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.060966s (num_starts 11; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-trivial.: 0.061365s (num_starts 4; 0.0153s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry);ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064981s (num_starts 2; 0.0325s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064994s (num_starts 2; 0.0325s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L0%0%d_Lwhile.cond%1%bbentry;(L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry);ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064999s (num_starts 2; 0.0325s/start)
query:simplify-z3.: 0.066245s (num_starts 768; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069899s (num_starts 2; 0.0349s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06991s (num_starts 2; 0.0350s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069911s (num_starts 2; 0.0350s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.06992s (num_starts 2; 0.0350s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;-dst-edgecond-implies-src-edgecond.: 0.069928s (num_starts 2; 0.0350s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.069939s (num_starts 2; 0.0350s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry).: 0.072679s (num_starts 10; 0.0073s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073622s (num_starts 2; 0.0368s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B1;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073627s (num_starts 2; 0.0368s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B1;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.073636s (num_starts 2; 0.0368s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B1;-dst-edgecond-implies-src-edgecond.: 0.073644s (num_starts 2; 0.0368s/start)
check_wfconds_on_edge.L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry.: 0.07501s (num_starts 2; 0.0375s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L0%0%d_Lwhile.cond%1%bbentry;(L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry);ub-unsigned.: 0.075592s (num_starts 3; 0.0252s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;ub-unsigned.: 0.075603s (num_starts 3; 0.0252s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(L0%0%d_Lwhile.cond%1%bbentry=>L0%0%d_Lwhile.cond%1%bbentry);ub-unsigned.: 0.075625s (num_starts 3; 0.0252s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_Lwhile.cond%1%bbentry.: 0.076308s (num_starts 3; 0.0254s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078404s (num_starts 2; 0.0392s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079678s (num_starts 2; 0.0398s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079683s (num_starts 2; 0.0398s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B1;ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080204s (num_starts 2; 0.0401s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080214s (num_starts 2; 0.0401s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.081245s (num_starts 4; 0.0203s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.081262s (num_starts 4; 0.0203s/start)
check_wfconds_on_edge.L3%5%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.08139s (num_starts 2; 0.0407s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.082152s (num_starts 24; 0.0034s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.08599s (num_starts 94; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.086142s (num_starts 2; 0.0431s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.086152s (num_starts 2; 0.0431s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.088936s (num_starts 8; 0.0111s/start)
counter_example_falsifies_preds.: 0.089622s (num_starts 115; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.090189s (num_starts 61; 0.0015s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.09087s (num_starts 1856; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.091977s (num_starts 1798; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B1;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.094621s (num_starts 3; 0.0315s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B1;ub-unsigned.: 0.09463s (num_starts 3; 0.0315s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.094744s (num_starts 3; 0.0316s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.094757s (num_starts 3; 0.0316s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.097588s (num_starts 11; 0.0089s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.100177s (num_starts 6; 0.0167s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.109691s (num_starts 159; 0.0007s/start)
counter_example_evaluate_preds.: 0.115636s (num_starts 484; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.116902s (num_starts 4; 0.0292s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned.: 0.116916s (num_starts 4; 0.0292s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.117133s (num_starts 27; 0.0043s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%5%bbentry_Lwhile.cond%1%bbentry.inductive-invariants.: 0.125417s (num_starts 12; 0.0105s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.126296s (num_starts 24; 0.0053s/start)
tfg_relax_pointsto_vals_on_edge.: 0.128495s (num_starts 37; 0.0035s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.131647s (num_starts 30; 0.0044s/start)
compute_z3_expr.: 0.131722s (num_starts 499; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.132119s (num_starts 59; 0.0022s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.13637s (num_starts 1798; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.147515s (num_starts 10; 0.0148s/start)
put_smtlib_string_in_file.: 0.155934s (num_starts 260; 0.0006s/start)
graph_ec_apply_trans_funs_helper.0.: 0.160831s (num_starts 595; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.162965s (num_starts 599; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.163781s (num_starts 586; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.164148s (num_starts 599; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.165131s (num_starts 586; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.166321s (num_starts 4; 0.0416s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.17866s (num_starts 159; 0.0011s/start)
edge_composition_apply_trans_funs_on_pred.: 0.178887s (num_starts 131; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.179303s (num_starts 5; 0.0359s/start)
ftmap_run_pointsto_analysis.: 0.184897s (num_starts 2; 0.0924s/start)
tfg_run_pointsto_analysis.: 0.185276s (num_starts 2; 0.0926s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.191124s (num_starts 21; 0.0091s/start)
tfg_populate_structs_after_ssa_construction.: 0.192283s (num_starts 2; 0.0961s/start)
check_wfconds_on_edge.L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry.: 0.198412s (num_starts 6; 0.0331s/start)
collect_inductive_preds_around_path.: 0.199426s (num_starts 131; 0.0015s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.204158s (num_starts 2; 0.1021s/start)
corr_graph::add_edge().: 0.211659s (num_starts 7; 0.0302s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.213064s (num_starts 44; 0.0048s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L3%5%bbentry_Lwhile.cond%1%bbentry.: 0.213145s (num_starts 7; 0.0304s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.213499s (num_starts 101; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.220896s (num_starts 8; 0.0276s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.227885s (num_starts 8; 0.0285s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.229173s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.229176s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.229179s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.229183s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.229189s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate.: 0.229192s (num_starts 1; 0.2292s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.229197s (num_starts 1; 0.2292s/start)
check_equivalence_proof.: 0.230121s (num_starts 1; 0.2301s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.236963s (num_starts 2; 0.1185s/start)
counter_example_translate_on_edge_composition_helper.: 0.238424s (num_starts 537; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.247044s (num_starts 7; 0.0353s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257298s (num_starts 4; 0.0643s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257311s (num_starts 4; 0.0643s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257772s (num_starts 1; 0.2578s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257774s (num_starts 1; 0.2578s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.257777s (num_starts 1; 0.2578s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.257783s (num_starts 1; 0.2578s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.257785s (num_starts 1; 0.2578s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.25779s (num_starts 1; 0.2578s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.263413s (num_starts 7; 0.0376s/start)
corr_graph_add_correlation.: 0.263662s (num_starts 7; 0.0377s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.263866s (num_starts 1; 0.2639s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.263868s (num_starts 1; 0.2639s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.263876s (num_starts 1; 0.2639s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.263881s (num_starts 1; 0.2639s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.264386s (num_starts 8; 0.0330s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.272937s (num_starts 2; 0.1365s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.27544s (num_starts 7; 0.0393s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.291938s (num_starts 6; 0.0487s/start)
