argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop4.proof
argv[9] = --spec-iospecs=loop4.iospecs
argv[10] = loop4.spec
argv[11] = loop4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1495885
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop4.c
argv[10] = -o
argv[11] = par_tmpdir/loop4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop4.spec.etfg
argv[11] = par_tmpdir/loop4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000111s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.108038s (num_starts 7; 0.0154s/start)
ftmap_run_pointsto_analysis.: 0.109346s (num_starts 2; 0.0547s/start)
tfg_run_pointsto_analysis.: 0.109654s (num_starts 2; 0.0548s/start)
decide_hoare_triple_helper;per-path;L0%0%d_Lfor.cond%1%bbentry;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.111649s (num_starts 1; 0.1116s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.111651s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.111657s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.111662s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.111672s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false.: 0.111676s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.111681s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-path;L0%0%d_Lfor.cond%1%bbentry;(epsilon).: 0.111684s (num_starts 1; 0.1117s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.116534s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.116536s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.116537s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.116537s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.116545s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.116549s (num_starts 1; 0.1165s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.116557s (num_starts 1; 0.1166s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.11703s (num_starts 2; 0.0585s/start)
tfg_populate_structs_after_ssa_construction.: 0.124218s (num_starts 2; 0.0621s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129278s (num_starts 2; 0.0646s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.132559s (num_starts 4; 0.0331s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.14107s (num_starts 2; 0.0705s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.145196s (num_starts 3; 0.0484s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.15314s (num_starts 1; 0.1531s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153143s (num_starts 1; 0.1531s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.153159s (num_starts 1; 0.1532s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.153162s (num_starts 1; 0.1532s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153479s (num_starts 2; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153503s (num_starts 2; 0.0768s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153514s (num_starts 2; 0.0768s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153956s (num_starts 2; 0.0770s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153965s (num_starts 2; 0.0770s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.153982s (num_starts 2; 0.0770s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.153992s (num_starts 2; 0.0770s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear.: 0.154485s (num_starts 4; 0.0386s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear.: 0.154497s (num_starts 4; 0.0386s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear.: 0.154518s (num_starts 4; 0.0386s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157814s (num_starts 2; 0.0789s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.159269s (num_starts 1; 0.1593s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.15927s (num_starts 1; 0.1593s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.159281s (num_starts 1; 0.1593s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.159287s (num_starts 1; 0.1593s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.161089s (num_starts 4; 0.0403s/start)
query:simplify-z3.: 0.20068s (num_starts 4224; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.220475s (num_starts 33; 0.0067s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.220791s (num_starts 44; 0.0050s/start)
parse_z3_model.: 0.227539s (num_starts 25; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.228778s (num_starts 3; 0.0763s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.228792s (num_starts 3; 0.0763s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.228812s (num_starts 3; 0.0763s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.228827s (num_starts 3; 0.0763s/start)
ce_reconcile_sorts_and_values.: 0.230073s (num_starts 27; 0.0085s/start)
read_counter_examples_from_channel.: 0.231466s (num_starts 13; 0.0178s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.231827s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.231838s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.231848s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.23186s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.231881s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned.: 0.231891s (num_starts 2; 0.1159s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.231907s (num_starts 2; 0.1160s/start)
check_wfconds_on_edge.L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry.: 0.232917s (num_starts 3; 0.0776s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.23503s (num_starts 7; 0.0336s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned.: 0.23672s (num_starts 7; 0.0338s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.249359s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.24937s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.24938s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.249394s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.249406s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.249424s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.249464s (num_starts 2; 0.1247s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.249477s (num_starts 2; 0.1247s/start)
counter_example_translate_on_edge_composition_helper.: 0.251848s (num_starts 369; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.254732s (num_starts 3; 0.0849s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.255999s (num_starts 6; 0.0427s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry).: 0.258447s (num_starts 10; 0.0258s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.26658s (num_starts 16; 0.0167s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.287057s (num_starts 4; 0.0718s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.292008s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.292017s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.292021s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.292045s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.292054s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.292071s (num_starts 2; 0.1460s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.293688s (num_starts 8; 0.0367s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.312398s (num_starts 2; 0.1562s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.312467s (num_starts 2; 0.1562s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.334044s (num_starts 5; 0.0668s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.33407s (num_starts 5; 0.0668s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.342401s (num_starts 13; 0.0263s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.342436s (num_starts 13; 0.0263s/start)
corr_graph::add_edge().: 0.345545s (num_starts 6; 0.0576s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.372673s (num_starts 6; 0.0621s/start)
corr_graph_add_correlation.: 0.372913s (num_starts 6; 0.0622s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.377474s (num_starts 6; 0.0629s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.382682s (num_starts 5; 0.0765s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.382705s (num_starts 5; 0.0765s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.382842s (num_starts 5; 0.0766s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.382859s (num_starts 5; 0.0766s/start)
check_wfconds_on_edge.L3%30%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.407289s (num_starts 2; 0.2036s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.413328s (num_starts 9; 0.0459s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.463208s (num_starts 7; 0.0662s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.475126s (num_starts 17; 0.0279s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.495576s (num_starts 4; 0.1239s/start)
guarded_predicate_set_and.: 0.498752s (num_starts 36; 0.0139s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.501813s (num_starts 11; 0.0456s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.515094s (num_starts 3; 0.1717s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.528492s (num_starts 6; 0.0881s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.528519s (num_starts 6; 0.0881s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.538717s (num_starts 12; 0.0449s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.538754s (num_starts 12; 0.0449s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.540594s (num_starts 4; 0.1351s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.540657s (num_starts 3; 0.1802s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.540694s (num_starts 4; 0.1352s/start)
dst_edge_composition_proves_false.: 0.558899s (num_starts 4; 0.1397s/start)
get_next_dst_edge_composition_to_correlate.: 0.574159s (num_starts 5; 0.1148s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.599021s (num_starts 435; 0.0014s/start)
check_wfconds_on_edge.: 0.640561s (num_starts 9; 0.0712s/start)
decide_hoare_triple.: 0.644003s (num_starts 6; 0.1073s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.662403s (num_starts 9; 0.0736s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.686218s (num_starts 8; 0.0858s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear.: 0.699956s (num_starts 16; 0.0437s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry).: 0.70672s (num_starts 50; 0.0141s/start)
check_equivalence_proof.: 0.71416s (num_starts 1; 0.7142s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.792841s (num_starts 8; 0.0991s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.793197s (num_starts 8; 0.0991s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.939533s (num_starts 21; 0.0447s/start)
check_preds_on_edge_compositions.: 0.952093s (num_starts 12; 0.0793s/start)
query:smt.: 0.953646s (num_starts 37; 0.0258s/start)
spawn_smt_query.: 1.18555s (num_starts 37; 0.0320s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.21s (num_starts 12; 0.1008s/start)
