argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510054
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
collect_aliasing_constraints_around_path_helper.: 0.000511s (num_starts 22; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000537s (num_starts 3; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.000554s (num_starts 14; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000574s (num_starts 3; 0.0002s/start)
counter_example_evaluate_preds.: 0.00059s (num_starts 21; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000614s (num_starts 29; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000635s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.000671s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000697s (num_starts 4; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.000698s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000731s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.000763s (num_starts 12; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.000764s (num_starts 6; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000772s (num_starts 28; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000785s (num_starts 4; 0.0002s/start)
get_unrolled_paths_from.: 0.000867s (num_starts 6; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000919s (num_starts 117; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.000948s (num_starts 3; 0.0003s/start)
avail_exprs_create_submap.: 0.000963s (num_starts 12; 0.0001s/start)
compute_regions.: 0.000984s (num_starts 15; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.001047s (num_starts 6; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.001079s (num_starts 6; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.001099s (num_starts 4; 0.0003s/start)
put_smtlib_string_in_file.: 0.001135s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001173s (num_starts 4; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.001208s (num_starts 6; 0.0002s/start)
do_ssa_transformation.: 0.001285s (num_starts 2; 0.0006s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.0016s (num_starts 1; 0.0016s/start)
compute_lr_status_for_expr.: 0.001679s (num_starts 25; 0.0001s/start)
query:convert_to_z3.: 0.001683s (num_starts 34; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001714s (num_starts 21; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001757s (num_starts 21; 0.0001s/start)
compute_z3_expr.: 0.001923s (num_starts 37; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.00226s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002262s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.002264s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.002266s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002268s (num_starts 1; 0.0023s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002412s (num_starts 4; 0.0006s/start)
query:convert_from_z3.: 0.002548s (num_starts 34; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.002593s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;-trivial.: 0.002642s (num_starts 2; 0.0013s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003071s (num_starts 6; 0.0005s/start)
check_equivalence_proof.: 0.003609s (num_starts 1; 0.0036s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003764s (num_starts 3; 0.0013s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003869s (num_starts 2; 0.0019s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003952s (num_starts 124; 0.0000s/start)
apply_mask_and_overlay_array_constant.: 0.003956s (num_starts 3; 0.0013s/start)
graph_to_stream.: 0.00407s (num_starts 4; 0.0010s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004151s (num_starts 117; 0.0000s/start)
parse_z3_model.: 0.004253s (num_starts 2; 0.0021s/start)
counter_example_translate_on_edge_composition_helper.: 0.00429s (num_starts 21; 0.0002s/start)
parse_yices_model.: 0.0045s (num_starts 2; 0.0022s/start)
parse_cvc4_model.: 0.004558s (num_starts 2; 0.0023s/start)
tfg_relax_pointsto_vals_on_edge.: 0.005089s (num_starts 2; 0.0025s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.005353s (num_starts 117; 0.0000s/start)
populate_loc_liveness.: 0.005395s (num_starts 3; 0.0018s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005512s (num_starts 2; 0.0028s/start)
corr_graph::add_edge().: 0.005863s (num_starts 1; 0.0059s/start)
query:simplify-z3.: 0.006446s (num_starts 68; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.006542s (num_starts 1; 0.0065s/start)
corr_graph_add_correlation.: 0.00657s (num_starts 1; 0.0066s/start)
guarded_predicate_set_and.: 0.006576s (num_starts 3; 0.0022s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.006605s (num_starts 1; 0.0066s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007479s (num_starts 1; 0.0075s/start)
tfg_postprocess_after_pointsto_analysis.: 0.007518s (num_starts 2; 0.0038s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.010074s (num_starts 3; 0.0034s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.010169s (num_starts 3; 0.0034s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012039s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01204s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012041s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012043s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012044s (num_starts 1; 0.0120s/start)
read_counter_examples_from_channel.: 0.013527s (num_starts 2; 0.0068s/start)
update_invariant_state_for_edges.: 0.014299s (num_starts 1; 0.0143s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.014316s (num_starts 2; 0.0072s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.014321s (num_starts 2; 0.0072s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.014324s (num_starts 2; 0.0072s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.014328s (num_starts 2; 0.0072s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.014333s (num_starts 2; 0.0072s/start)
cg_check_new_cg_ec.: 0.014337s (num_starts 1; 0.0143s/start)
correl_entry_apply.: 0.01435s (num_starts 1; 0.0143s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.014471s (num_starts 2; 0.0072s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.015115s (num_starts 2; 0.0076s/start)
check_wfconds_on_edge.: 0.01514s (num_starts 2; 0.0076s/start)
check_preds_on_edge_compositions.: 0.015218s (num_starts 3; 0.0051s/start)
ftmap_run_pointsto_analysis.: 0.01559s (num_starts 2; 0.0078s/start)
tfg_run_pointsto_analysis.: 0.015741s (num_starts 2; 0.0079s/start)
tfg_populate_structs_after_ssa_construction.: 0.017055s (num_starts 2; 0.0085s/start)
ce_reconcile_sorts_and_values.: 0.019094s (num_starts 6; 0.0032s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.019094s (num_starts 2; 0.0095s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.021898s (num_starts 34; 0.0006s/start)
query:smt.: 0.040932s (num_starts 3; 0.0136s/start)
spawn_smt_query.: 0.054497s (num_starts 3; 0.0182s/start)
solver_provable.: 0.061043s (num_starts 3; 0.0203s/start)
expr_is_provable.: 0.061499s (num_starts 3; 0.0205s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.061543s (num_starts 3; 0.0205s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.061686s (num_starts 3; 0.0206s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.061756s (num_starts 3; 0.0206s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.068518s (num_starts 3; 0.0228s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.068722s (num_starts 3; 0.0229s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.068771s (num_starts 3; 0.0229s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070429s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070429s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070431s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070432s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070432s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.070435s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.070438s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.070443s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.070447s (num_starts 1; 0.0704s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.07079s (num_starts 2; 0.0354s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.071211s (num_starts 3; 0.0237s/start)
prove.: 0.071226s (num_starts 3; 0.0237s/start)
prove_spawn_and_join_helper.: 0.071239s (num_starts 3; 0.0237s/start)
decide_hoare_triple.: 0.071389s (num_starts 2; 0.0357s/start)
dst_edge_composition_proves_false.: 0.074755s (num_starts 1; 0.0748s/start)
get_next_dst_edge_composition_to_correlate.: 0.075338s (num_starts 2; 0.0377s/start)
prove_spawn_and_join.: 0.082231s (num_starts 3; 0.0274s/start)
prove_wrapper.proof_query_not_trivial.: 0.082504s (num_starts 3; 0.0275s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.082558s (num_starts 2; 0.0413s/start)
prove_wrapper.: 0.083105s (num_starts 4; 0.0208s/start)
solver_satisfiable-cache-miss.: 0.083526s (num_starts 3; 0.0278s/start)
solver_satisfiable.: 0.083549s (num_starts 4; 0.0209s/start)
decide_hoare_triple_check_ub.: 0.084443s (num_starts 4; 0.0211s/start)
decide_hoare_triple_helper.: 0.085296s (num_starts 4; 0.0213s/start)
decide_hoare_triple_with_alias_cons.: 0.085579s (num_starts 4; 0.0214s/start)
expandProductCFG.: 0.090159s (num_starts 2; 0.0451s/start)
bestFirstSearch.: 0.122448s (num_starts 1; 0.1224s/start)
Time taken for equivalence check.: 0.126286s (num_starts 1; 0.1263s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.02
final-CG-time-to-total-time-ratio.: 0.17
query-time-to-total-time-ratio.: 0.33

Context stats:
exprs: count: 140759
sorts: count: 145
num_proof_queries: 17
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	409
	        hit ratio:	0.93154
m_simplify_solver:
	----------- total:	73
	        hit ratio:	0.534247
m_z3_solver_substitution:
	----------- total:	34
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	34
	        hit ratio:	0
m_expr_size:
	----------- total:	205
	        hit ratio:	0.741463
m_expr_evaluates_to_constant_visitor:
	----------- total:	353
	        hit ratio:	0.498584
m_sort_dfa_canonicalize:
	----------- total:	2673
	        hit ratio:	0.997381
m_expr_convert_to_iexpr:
	----------- total:	3
	        hit ratio:	0

z3_solver expr_query_cache entry size: 3
	----------- total:	19
	             hits:	1
	        hit ratio:	0.0526316
histogram (time taken by solver in ms):
[ 5.1010,  5.8238) (avg.  5.1010)        : 1
[ 5.8238,  6.6491) (avg.  0.0000)        : 0
[ 6.6491,  7.5913) (avg.  0.0000)        : 0
[ 7.5913,  8.6670) (avg.  0.0000)        : 0
[ 8.6670,  9.8951) (avg.  0.0000)        : 0
[ 9.8951, 11.2973) (avg.  0.0000)        : 0
[11.2973, 12.8982) (avg.  0.0000)        : 0
[12.8982, 14.7259) (avg.  0.0000)        : 0
[14.7259, 16.8126) (avg.  0.0000)        : 0
[16.8126, 19.1950) (avg. 17.8905)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 45) (avg. 40)                       : 1
[45, 49) (avg.  0)                       : 0
[49, 53) (avg.  0)                       : 0
[53, 58) (avg.  0)                       : 0
[58, 62) (avg.  0)                       : 0
[62, 66) (avg.  0)                       : 0
[66, 71) (avg.  0)                       : 0
[71, 75) (avg. 72)                       : 2
[75, 79) (avg.  0)                       : 0
[79, 83) (avg.  0)                       : 0

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 32 time spent: 0:0:0 [0.001024s total; 0.000032 per start]
tfg_computeWP: num_starts 35 time spent: 0:0:0 [0.003401s total; 0.000097 per start]
tfg_get_simplified_to_state_for_edge: num_starts 164 time spent: 0:0:0 [0.000226s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 224 time spent: 0:0:0 [0.000302s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 218 time spent: 0:0:0 [0.000333s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 19 time spent: 0:0:0 [0.026001s total; 0.001368 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 8 time spent: 0:0:0 [0.073378s total; 0.009172 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 34 time spent: 0:0:0 [0.048915s total; 0.001439 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 14 time spent: 0:0:0 [0.003826s total; 0.000273 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 34 time spent: 0:0:0 [0.046773s total; 0.001376 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 170 time spent: 0:0:0 [0.046551s total; 0.000274 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 34 time spent: 0:0:0 [0.000885s total; 0.000026 per start]
tfg_graph_get_vars_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000858s total; 0.000025 per start]
cg_with_rank_add_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.025896s total; 0.000996 per start]
graph_with_ce_add_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.000273s total; 0.000015 per start]
graph_with_guessing_add_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.025818s total; 0.000993 per start]
point_set_add_point_using_CE: num_starts 22 time spent: 0:0:0 [0.005878s total; 0.000267 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 22 time spent: 0:0:0 [0.005958s total; 0.000271 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 14 time spent: 0:0:0 [0.024661s total; 0.001761 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 14 time spent: 0:0:0 [0.018556s total; 0.001325 per start]
expr_label_memlabels_using_memlabel_map: num_starts 650 time spent: 0:0:0 [0.008525s total; 0.000013 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 39 time spent: 0:0:0 [0.003798s total; 0.000097 per start]
expr_simplify_solver: num_starts 315 time spent: 0:0:0 [0.036069s total; 0.000115 per start]
expr_simplify_syntactic: num_starts 315 time spent: 0:0:0 [0.088818s total; 0.000282 per start]
expr_simplify_select_on_store: num_starts 7 time spent: 0:0:0 [0.032442s total; 0.004635 per start]
expr_simplify_using_lhs_set_helper: num_starts 175 time spent: 0:0:0 [0.134757s total; 0.000770 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 763 time spent: 0:0:0 [0.133900s total; 0.000175 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 474 time spent: 0:0:0 [0.002090s total; 0.000004 per start]
expr_simplify_eq: num_starts 79 time spent: 0:0:0 [0.001056s total; 0.000013 per start]
expr_simplify_and: num_starts 20 time spent: 0:0:0 [0.000113s total; 0.000006 per start]
expr_simplify_implies: num_starts 3 time spent: 0:0:0 [0.000026s total; 0.000009 per start]
canonicalize_expr_tree: num_starts 138 time spent: 0:0:0 [0.003576s total; 0.000026 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.032230s total; 0.004029 per start]
get_arithmetic_addsub_atoms: num_starts 578 time spent: 0:0:0 [0.000465s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 178 time spent: 0:0:0 [0.002708s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 151 time spent: 0:0:0 [0.000193s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1733 time spent: 0:0:0 [0.136075s total; 0.000079 per start]
expr_do_simplify_helper_cache: num_starts 1733 time spent: 0:0:0 [0.001402s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 127 time spent: 0:0:0 [0.050317s total; 0.000396 per start]
array_constant_equals: num_starts 358 time spent: 0:0:0 [0.000678s total; 0.000002 per start]
sort_dfa_canonical: num_starts 151874 time spent: 0:0:1 [1.187479s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 13 time spent: 0:0:0 [0.029773s total; 0.002290 per start]
combo_dfa_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.065832s total; 0.008229 per start]
alias_val_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.057468s total; 0.007183 per start]
get_sprel_map_from_avail_exprs: num_starts 19 time spent: 0:0:0 [0.000900s total; 0.000047 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000030s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 32 time spent: 0:0:0 [0.005801s total; 0.000181 per start]
compute_simplified_loc_exprs_for_edge: num_starts 96 time spent: 0:0:0 [0.051098s total; 0.000532 per start]
compute_locs_definitely_written_on_edge: num_starts 32 time spent: 0:0:0 [0.000087s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 25 time spent: 0:0:0 [0.012885s total; 0.000515 per start]
edge_update_memlabel_map_for_mlvars: num_starts 16 time spent: 0:0:0 [0.000534s total; 0.000033 per start]
add_new_locs_based_on_edge: num_starts 8 time spent: 0:0:0 [0.007975s total; 0.000997 per start]
expand_locset_to_include_slots_for_memmask: num_starts 25 time spent: 0:0:0 [0.000136s total; 0.000005 per start]
total: num_starts 1 time spent: 0:0:29 [29.600971s total; 29.600971 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.80s.
ftmap_run_pointsto_analysis.: 0.01559s (num_starts 2; 0.0078s/start)s.
EQ Time after pointsto analysis: 0.784112s.
