argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop2.proof
argv[9] = --spec-iospecs=loop2.iospecs
argv[10] = loop2.spec
argv[11] = loop2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171501
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop2.c
argv[10] = -o
argv[11] = par_tmpdir/loop2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop2.spec.etfg
argv[11] = par_tmpdir/loop2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000121s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157675s (num_starts 3; 0.0526s/start)
tfg_populate_structs_after_ssa_construction.: 0.157768s (num_starts 2; 0.0789s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.159372s (num_starts 2; 0.0797s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.159428s (num_starts 2; 0.0797s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.162889s (num_starts 32; 0.0051s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.163088s (num_starts 32; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.163449s (num_starts 7; 0.0233s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.163477s (num_starts 7; 0.0234s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168197s (num_starts 2; 0.0841s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168204s (num_starts 2; 0.0841s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168209s (num_starts 2; 0.0841s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.168229s (num_starts 2; 0.0841s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.168236s (num_starts 2; 0.0841s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.16825s (num_starts 2; 0.0841s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.174593s (num_starts 1; 0.1746s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.178968s (num_starts 2; 0.0895s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.181289s (num_starts 4; 0.0453s/start)
counter_example_translate_on_edge_composition_helper.: 0.188189s (num_starts 286; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.190537s (num_starts 8; 0.0238s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.212153s (num_starts 330; 0.0006s/start)
check_wfconds_on_edge.: 0.217147s (num_starts 7; 0.0310s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.239514s (num_starts 5; 0.0479s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.24818s (num_starts 11; 0.0226s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.251199s (num_starts 3; 0.0837s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.253908s (num_starts 6; 0.0423s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.258469s (num_starts 3; 0.0862s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.25853s (num_starts 3; 0.0862s/start)
dst_edge_composition_proves_false.: 0.270695s (num_starts 3; 0.0902s/start)
get_next_dst_edge_composition_to_correlate.: 0.281035s (num_starts 4; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.283848s (num_starts 6; 0.0473s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.283872s (num_starts 6; 0.0473s/start)
decide_hoare_triple.: 0.285339s (num_starts 5; 0.0571s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.299882s (num_starts 12; 0.0250s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.299924s (num_starts 12; 0.0250s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.301838s (num_starts 3; 0.1006s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.306185s (num_starts 9; 0.0340s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.31396s (num_starts 8; 0.0392s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.314312s (num_starts 8; 0.0393s/start)
check_equivalence_proof.: 0.367402s (num_starts 1; 0.3674s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.383166s (num_starts 8; 0.0479s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.40595s (num_starts 16; 0.0254s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.412262s (num_starts 8; 0.0515s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.431558s (num_starts 25; 0.0173s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.443525s (num_starts 17; 0.0261s/start)
check_preds_on_edge_compositions.: 0.454591s (num_starts 10; 0.0455s/start)
decide_hoare_triple_helper;per-query-type;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.622734s (num_starts 13; 0.0479s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.654031s (num_starts 27; 0.0242s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.674518s (num_starts 12; 0.0562s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.715019s (num_starts 24; 0.0298s/start)
query:smt.: 0.747554s (num_starts 32; 0.0234s/start)
spawn_smt_query.: 0.882691s (num_starts 32; 0.0276s/start)
solver_provable.: 1.15532s (num_starts 31; 0.0373s/start)
expr_is_provable.: 1.16527s (num_starts 31; 0.0376s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.16589s (num_starts 31; 0.0376s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.16802s (num_starts 31; 0.0377s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.16906s (num_starts 31; 0.0377s/start)
solver_satisfiable-cache-miss.: 1.1771s (num_starts 32; 0.0368s/start)
solver_satisfiable.: 1.1773s (num_starts 32; 0.0368s/start)
update_invariant_state_for_edges.: 1.20683s (num_starts 3; 0.4023s/start)
cg_check_new_cg_ec.: 1.20925s (num_starts 3; 0.4031s/start)
correl_entry_apply.: 1.20938s (num_starts 3; 0.4031s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.28863s (num_starts 31; 0.0416s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.31674s (num_starts 40; 0.0329s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.31778s (num_starts 40; 0.0329s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.42979s (num_starts 40; 0.0357s/start)
prove.: 1.43021s (num_starts 40; 0.0358s/start)
prove_spawn_and_join_helper.: 1.4305s (num_starts 40; 0.0358s/start)
prove_spawn_and_join.: 1.49214s (num_starts 40; 0.0373s/start)
prove_wrapper.proof_query_not_trivial.: 1.49869s (num_starts 40; 0.0375s/start)
expandProductCFG.: 1.50111s (num_starts 4; 0.3753s/start)
prove_wrapper.: 1.51467s (num_starts 70; 0.0216s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.57735s (num_starts 31; 0.0509s/start)
decide_hoare_triple_check_ub.: 1.61105s (num_starts 61; 0.0264s/start)
decide_hoare_triple_helper.: 1.64023s (num_starts 61; 0.0269s/start)
bestFirstSearch.: 1.68351s (num_starts 1; 1.6835s/start)
decide_hoare_triple_with_alias_cons.: 1.79195s (num_starts 61; 0.0294s/start)
Time taken for equivalence check.: 2.05271s (num_starts 1; 2.0527s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 15
# of smt-solver-queries.: 32
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 12
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 4
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 17
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 8
final-CG-counterexamples-total-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 17
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 1.36
final-CG-time-to-total-time-ratio.: 0.81
query-time-to-total-time-ratio.: 0.34

Context stats:
exprs: count: 145278
sorts: count: 148
num_proof_queries: 40
num_proof_queries_answered_by_syntactic_check: 9
cache_stats:
m_simplify:
	----------- total:	5280
	        hit ratio:	0.952652
m_simplify_solver:
	----------- total:	1188
	        hit ratio:	0.590067
m_z3_solver_substitution:
	----------- total:	484
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	487
	        hit ratio:	0
m_expr_size:
	----------- total:	6000
	        hit ratio:	0.901833
m_expr_evaluates_to_constant_visitor:
	----------- total:	7068
	        hit ratio:	0.558291
m_sort_dfa_canonicalize:
	----------- total:	42062
	        hit ratio:	0.999691
m_expr_convert_to_iexpr:
	----------- total:	395
	        hit ratio:	0.544304

z3_solver expr_query_cache entry size: 32
	----------- total:	32
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[ 8.0310,  9.3692) (avg.  8.5260)        : 3
[ 9.3692, 10.9304) (avg. 10.3460)        : 1
[10.9304, 12.7517) (avg. 11.0360)        : 1
[12.7517, 14.8765) (avg. 14.1100)        : 3
[14.8765, 17.3554) (avg. 15.4855)        : 2
[17.3554, 20.2474) (avg. 17.8110)        : 1
[20.2474, 23.6212) (avg. 22.3550)        : 3
[23.6212, 27.5572) (avg. 26.3181)        : 7
[27.5572, 32.1490) (avg. 29.6536)        : 5
[32.1490, 37.5060) (avg. 34.9257)        : 6
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 2)                          : 31
[3, 4) (avg. 0)                          : 0
[4, 5) (avg. 0)                          : 0
[5, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 11) (avg. 0)                        : 0
[11, 12) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  54) (avg.  40)                    : 1
[ 54,  68) (avg.   0)                    : 0
[ 68,  81) (avg.   0)                    : 0
[ 81,  95) (avg.   0)                    : 0
[ 95, 108) (avg.  99)                    : 9
[108, 122) (avg. 111)                    : 8
[122, 136) (avg. 124)                    : 7
[136, 149) (avg. 144)                    : 6
[149, 163) (avg.   0)                    : 0
[163, 176) (avg. 166)                    : 1
Top 10 highest time taking queries:
1. [0.037s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
2. [0.036s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.036s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
4. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_2.0
5. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_.0
6. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%6%bbentry_Lfor.cond%.0
7. [0.031s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.abstract-memlabel-asserts-houdini-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
8. [0.031s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_2.1
9. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%6%bbent.0
10. [0.028s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0

<MSG>0:24 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 128 time spent: 0:0:0 [0.002624s total; 0.000021 per start]
tfg_computeWP: num_starts 542 time spent: 0:0:0 [0.065067s total; 0.000120 per start]
tfg_get_simplified_to_state_for_edge: num_starts 1649 time spent: 0:0:0 [0.003541s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1616 time spent: 0:0:0 [0.003253s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 760 time spent: 0:0:0 [0.001499s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 19 time spent: 0:0:0 [0.127642s total; 0.006718 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.116563s total; 0.019427 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 334 time spent: 0:0:0 [0.175158s total; 0.000524 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 58 time spent: 0:0:0 [0.019837s total; 0.000342 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 279 time spent: 0:0:0 [0.149514s total; 0.000536 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1127 time spent: 0:0:0 [0.154967s total; 0.000138 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 279 time spent: 0:0:0 [0.008632s total; 0.000031 per start]
tfg_graph_get_vars_written_on_edge: num_starts 279 time spent: 0:0:0 [0.006959s total; 0.000025 per start]
cg_with_rank_add_CE_at_pc: num_starts 32 time spent: 0:0:0 [0.059759s total; 0.001867 per start]
graph_with_ce_add_CE_at_pc: num_starts 22 time spent: 0:0:0 [0.000498s total; 0.000023 per start]
graph_with_guessing_add_CE_at_pc: num_starts 32 time spent: 0:0:0 [0.059061s total; 0.001846 per start]
point_set_add_point_using_CE: num_starts 120 time spent: 0:0:0 [0.015669s total; 0.000131 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 120 time spent: 0:0:0 [0.015986s total; 0.000133 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.053550s total; 0.002975 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.037092s total; 0.002061 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2115 time spent: 0:0:0 [0.021635s total; 0.000010 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 240 time spent: 0:0:0 [0.007073s total; 0.000029 per start]
expr_simplify_solver: num_starts 1231 time spent: 0:0:0 [0.118000s total; 0.000096 per start]
expr_simplify_syntactic: num_starts 1231 time spent: 0:0:0 [0.026986s total; 0.000022 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010502s total; 0.002625 per start]
expr_simplify_using_lhs_set_helper: num_starts 393 time spent: 0:0:0 [0.226860s total; 0.000577 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2261 time spent: 0:0:0 [0.224270s total; 0.000099 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1242 time spent: 0:0:0 [0.005915s total; 0.000005 per start]
expr_simplify_eq: num_starts 275 time spent: 0:0:0 [0.002992s total; 0.000011 per start]
expr_simplify_or: num_starts 28 time spent: 0:0:0 [0.000036s total; 0.000001 per start]
expr_simplify_and: num_starts 96 time spent: 0:0:0 [0.000802s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 16 time spent: 0:0:0 [0.000204s total; 0.000013 per start]
expr_simplify_not: num_starts 20 time spent: 0:0:0 [0.000079s total; 0.000004 per start]
expr_simplify_implies: num_starts 31 time spent: 0:0:0 [0.000357s total; 0.000012 per start]
canonicalize_expr_tree: num_starts 519 time spent: 0:0:0 [0.013734s total; 0.000026 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010405s total; 0.002601 per start]
get_arithmetic_addsub_atoms: num_starts 1574 time spent: 0:0:0 [0.001116s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 323 time spent: 0:0:0 [0.002735s total; 0.000008 per start]
expr_is_consts_struct_constant: num_starts 1737 time spent: 0:0:0 [0.001025s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5626 time spent: 0:0:0 [0.228567s total; 0.000041 per start]
expr_do_simplify_helper_cache: num_starts 5626 time spent: 0:0:0 [0.005549s total; 0.000001 per start]
