argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop7.proof
argv[9] = --spec-iospecs=loop7.iospecs
argv[10] = loop7.spec
argv[11] = loop7.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1498962
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop7.spec.etfg
argv[11] = par_tmpdir/loop7.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop7.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000118s total; 0.000002 per start]
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.: 4.1e-05s (num_starts 3; 0.0000s/start)
remove_complex_bv_exprs.: 4.7e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.7e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 5.4e-05s (num_starts 18; 0.0000s/start)
ce_perform_memory_fuzzing.: 5.8e-05s (num_starts 50; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 7.2e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 8.7e-05s (num_starts 1; 0.0001s/start)
prove_trivial.: 9e-05s (num_starts 65; 0.0000s/start)
get_lr_status_for_loc_ids.: 9.3e-05s (num_starts 26; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000112s (num_starts 5; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.000113s (num_starts 5; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000126s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000127s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000135s (num_starts 227; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000137s (num_starts 3; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{0,0}.: 0.000148s (num_starts 41; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000157s (num_starts 7; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00016s (num_starts 7; 0.0000s/start)
lr_status_meet.: 0.000166s (num_starts 177; 0.0000s/start)
expr_is_hidden_reg.: 0.000175s (num_starts 195; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000191s (num_starts 49; 0.0000s/start)
compute_sprel_relations.: 0.000196s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000199s (num_starts 12; 0.0000s/start)
graph_locs_add_all_indvars.: 0.0002s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000211s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000215s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.00023s (num_starts 22; 0.0000s/start)
expr_is_callee_save_const.: 0.00024s (num_starts 207; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000276s (num_starts 18; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_Lfor.cond%1%bbentry.inductive-invariants.: 0.000279s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.00028s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000287s (num_starts 1; 0.0003s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000291s (num_starts 64; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000296s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000299s (num_starts 49; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000348s (num_starts 165; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000353s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000353s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000354s (num_starts 1; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000354s (num_starts 9; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000356s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000356s (num_starts 1; 0.0004s/start)
populate_locid2expr_map.: 0.000356s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000357s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000375s (num_starts 1; 0.0004s/start)
populate_dominator_and_postdominator_relations.: 0.000376s (num_starts 2; 0.0002s/start)
get_sprel_map_pair.: 0.000381s (num_starts 36; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.00041s (num_starts 3; 0.0001s/start)
collect_dst_to_src_submap_preds.: 0.000413s (num_starts 165; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.000436s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.000438s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.00044s (num_starts 1; 0.0004s/start)
compute_bv_bool_eqclass.: 0.000441s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.000447s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.000449s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.000451s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000453s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.000456s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000462s (num_starts 1; 0.0005s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000473s (num_starts 44; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000473s (num_starts 1; 0.0005s/start)
tfg::collect_assumes_around_edge.: 0.000516s (num_starts 30; 0.0000s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.000524s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.000536s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.000541s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.000543s (num_starts 1; 0.0005s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000623s (num_starts 100; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000636s (num_starts 2; 0.0003s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000642s (num_starts 5; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000672s (num_starts 24; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000674s (num_starts 49; 0.0000s/start)
identify_address_taken_local_variables.: 0.000684s (num_starts 1; 0.0007s/start)
tfg_suffixpath_get_expr_helper.: 0.0007s (num_starts 12; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000701s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000709s (num_starts 1; 0.0007s/start)
proof_query_is_trivial_helper.: 0.000712s (num_starts 167; 0.0000s/start)
create_closure_matrix.: 0.000742s (num_starts 61; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000774s (num_starts 5; 0.0002s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000786s (num_starts 100; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000794s (num_starts 5; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000824s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000861s (num_starts 1; 0.0009s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.00089s (num_starts 49; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000922s (num_starts 7; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000948s (num_starts 3; 0.0003s/start)
graph_locs_add_all_specvars.: 0.000948s (num_starts 2; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00097s (num_starts 264; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000985s (num_starts 48; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000986s (num_starts 4; 0.0002s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000986s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001049s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.before_solve.: 0.001063s (num_starts 3; 0.0004s/start)
removeMostPromising.: 0.001136s (num_starts 20; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001137s (num_starts 18; 0.0001s/start)
expr_represents_llvm_undef.: 0.001195s (num_starts 211; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001204s (num_starts 8; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001276s (num_starts 6; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.001361s (num_starts 212; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.001364s (num_starts 212; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.001419s (num_starts 1; 0.0014s/start)
pth_collect_preds_using_atom_func.: 0.001465s (num_starts 43; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00147s (num_starts 3; 0.0005s/start)
tfg::populate_loc_definedness.: 0.001563s (num_starts 3; 0.0005s/start)
corr_graph_enumerate_correlations.: 0.001571s (num_starts 6; 0.0003s/start)
set_result_and_counter_example.: 0.001679s (num_starts 101; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.00168s (num_starts 11; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.00172s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.001743s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.001752s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.001755s (num_starts 1; 0.0018s/start)
parse_yices_model.: 0.001786s (num_starts 1; 0.0018s/start)
tfg_edge_composition_get_assumes.: 0.001915s (num_starts 43; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001939s (num_starts 18; 0.0001s/start)
collect_assumes_around_edge.: 0.002109s (num_starts 7; 0.0003s/start)
graph_visit_exprs.: 0.002179s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.002195s (num_starts 1; 0.0022s/start)
compute_ssa_vars_renaming_map.: 0.002205s (num_starts 2; 0.0011s/start)
proof_query_is_trivial.: 0.002268s (num_starts 165; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;lb-signed;-trivial.: 0.002337s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002341s (num_starts 2; 0.0012s/start)
populate_branch_affecting_locs.: 0.002342s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.002348s (num_starts 2; 0.0012s/start)
find_dominators.: 0.002365s (num_starts 33; 0.0001s/start)
construct_linear_combination_exprs.: 0.002385s (num_starts 72; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002441s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.002446s (num_starts 1; 0.0024s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.002478s (num_starts 28; 0.0001s/start)
graph_identify_back_edges.: 0.002544s (num_starts 29; 0.0001s/start)
graph_with_guessing_sync_preds.: 0.002553s (num_starts 165; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;ub-unsigned;-trivial.: 0.002572s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002578s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002587s (num_starts 2; 0.0013s/start)
graph_visit_exprs_and_keys.: 0.00274s (num_starts 2; 0.0014s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.002809s (num_starts 28; 0.0001s/start)
graph_identify_natural_loops.: 0.002818s (num_starts 29; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00284s (num_starts 1; 0.0028s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002847s (num_starts 1; 0.0028s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002854s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.00286s (num_starts 1; 0.0029s/start)
compute_vars_reaching_definitions.: 0.002864s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess.: 0.002871s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.002891s (num_starts 1; 0.0029s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.002944s (num_starts 72; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.003013s (num_starts 3; 0.0010s/start)
bv_const_ref_map2expr_map.: 0.003172s (num_starts 72; 0.0000s/start)
parse_cvc4_model.: 0.003194s (num_starts 1; 0.0032s/start)
ldr_decomposition.: 0.003218s (num_starts 64; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.003239s (num_starts 28; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.003252s (num_starts 3; 0.0011s/start)
aliasing_constraints.convert_to_expr.: 0.003272s (num_starts 100; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.003302s (num_starts 604; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003364s (num_starts 55; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003413s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.003418s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.003613s (num_starts 2; 0.0018s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.003931s (num_starts 100; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00399s (num_starts 46; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.004182s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;pred-type-unknown;-trivial.: 0.004255s (num_starts 4; 0.0011s/start)
populate_transitive_closure.: 0.004262s (num_starts 38; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.004266s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.004601s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.004609s (num_starts 4; 0.0012s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004759s (num_starts 270; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004871s (num_starts 2; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004876s (num_starts 2; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.004884s (num_starts 2; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess.: 0.004896s (num_starts 2; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.004917s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.004938s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.004949s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.004949s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.004962s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.004965s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.004984s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.00502s (num_starts 4; 0.0013s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.005375s (num_starts 5; 0.0011s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.005386s (num_starts 72; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.005391s (num_starts 221; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.005525s (num_starts 4; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.005536s (num_starts 4; 0.0014s/start)
get_next_potential_correlations.: 0.005622s (num_starts 4; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.005647s (num_starts 5; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.005857s (num_starts 2; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.005888s (num_starts 2; 0.0029s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);-trivial.: 0.005989s (num_starts 5; 0.0012s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00604s (num_starts 49; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.006883s (num_starts 185; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.006917s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.006976s (num_starts 3; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.007204s (num_starts 5; 0.0014s/start)
