argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510089
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
segment_memory_and_perform_commonMEM_optimization.: 7.5e-05s (num_starts 3; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 7.8e-05s (num_starts 2; 0.0000s/start)
tfg_edge_composition_get_assumes.: 7.9e-05s (num_starts 5; 0.0000s/start)
tfg::collect_assumes_around_edge.: 8e-05s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.7e-05s (num_starts 4; 0.0000s/start)
get_sprel_map_pair_at_pc.: 9.2e-05s (num_starts 3; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 9.3e-05s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.5e-05s (num_starts 11; 0.0000s/start)
compute_sprel_relations.: 9.8e-05s (num_starts 2; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000103s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.000106s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000113s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000118s (num_starts 4; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000121s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000123s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000124s (num_starts 7; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000127s (num_starts 51; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000129s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000129s (num_starts 1; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000131s (num_starts 1; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000135s (num_starts 11; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000139s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00014s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000141s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000155s (num_starts 6; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000157s (num_starts 4; 0.0000s/start)
identify_address_taken_local_variables.: 0.000162s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000162s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000164s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.000166s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000167s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000175s (num_starts 1; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000177s (num_starts 3; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000203s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000203s (num_starts 29; 0.0000s/start)
counter_example_falsifies_preds.: 0.000206s (num_starts 3; 0.0001s/start)
populate_transitive_closure.: 0.000221s (num_starts 11; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000223s (num_starts 3; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000235s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000236s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000246s (num_starts 1; 0.0002s/start)
graph_visit_exprs_and_keys.: 0.00026s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000262s (num_starts 4; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000268s (num_starts 21; 0.0000s/start)
graph_visit_exprs.: 0.000286s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000296s (num_starts 1; 0.0003s/start)
collect_assumes_around_path_helper.: 0.000299s (num_starts 13; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000308s (num_starts 1; 0.0003s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000308s (num_starts 5; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00031s (num_starts 1; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00031s (num_starts 9; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000311s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000312s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000313s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000313s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;outgoing_edges_cover_all_possibilities..: 0.000317s (num_starts 1; 0.0003s/start)
populate_simplified_assets.: 0.000317s (num_starts 6; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000318s (num_starts 5; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.00032s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000322s (num_starts 1; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000327s (num_starts 4; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.000332s (num_starts 13; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000336s (num_starts 4; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000341s (num_starts 3; 0.0001s/start)
find_dominators.: 0.000342s (num_starts 19; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000392s (num_starts 6; 0.0001s/start)
get_next_potential_correlations.: 0.000393s (num_starts 1; 0.0004s/start)
graph_identify_back_edges.: 0.000396s (num_starts 15; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000401s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.000421s (num_starts 15; 0.0000s/start)
counter_example_satisfies_preds.: 0.000424s (num_starts 18; 0.0000s/start)
lhs_set_sort.: 0.000428s (num_starts 3; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.00044s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000455s (num_starts 5; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.000457s (num_starts 3; 0.0002s/start)
collect_aliasing_constraints_around_path_helper.: 0.000489s (num_starts 22; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00052s (num_starts 3; 0.0002s/start)
create_new_corr_graph_edge.new_node.: 0.000532s (num_starts 1; 0.0005s/start)
collect_aliasing_constraints_around_path.: 0.000535s (num_starts 14; 0.0000s/start)
cg_add_node.: 0.000576s (num_starts 2; 0.0003s/start)
counter_example_evaluate_preds.: 0.000588s (num_starts 21; 0.0000s/start)
create_new_corr_graph_edge.: 0.000597s (num_starts 1; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.000621s (num_starts 29; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000625s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.000659s (num_starts 12; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.000683s (num_starts 6; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.000685s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000699s (num_starts 4; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000718s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.000752s (num_starts 12; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.000784s (num_starts 3; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000791s (num_starts 4; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000823s (num_starts 28; 0.0000s/start)
get_unrolled_paths_from.: 0.000837s (num_starts 6; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000878s (num_starts 117; 0.0000s/start)
compute_regions.: 0.000925s (num_starts 15; 0.0001s/start)
avail_exprs_create_submap.: 0.000971s (num_starts 12; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.001056s (num_starts 4; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.001099s (num_starts 6; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.001129s (num_starts 6; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.001182s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001194s (num_starts 4; 0.0003s/start)
put_smtlib_string_in_file.: 0.001256s (num_starts 6; 0.0002s/start)
do_ssa_transformation.: 0.001265s (num_starts 2; 0.0006s/start)
query:convert_to_z3.: 0.00164s (num_starts 34; 0.0000s/start)
compute_lr_status_for_expr.: 0.001688s (num_starts 25; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00173s (num_starts 21; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001771s (num_starts 21; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.001928s (num_starts 1; 0.0019s/start)
compute_z3_expr.: 0.002009s (num_starts 37; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002422s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.00244s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002442s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.002445s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;pred-type-unknown;-trivial.: 0.002447s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.00245s (num_starts 1; 0.0024s/start)
query:convert_from_z3.: 0.002545s (num_starts 34; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.002575s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;-trivial.: 0.002804s (num_starts 2; 0.0014s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003135s (num_starts 6; 0.0005s/start)
parse_yices_model.: 0.003174s (num_starts 2; 0.0016s/start)
check_equivalence_proof.: 0.003737s (num_starts 1; 0.0037s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003776s (num_starts 2; 0.0019s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003878s (num_starts 124; 0.0000s/start)
graph_to_stream.: 0.003878s (num_starts 4; 0.0010s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003951s (num_starts 3; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004068s (num_starts 117; 0.0000s/start)
apply_mask_and_overlay_array_constant.: 0.004151s (num_starts 3; 0.0014s/start)
counter_example_translate_on_edge_composition_helper.: 0.004416s (num_starts 21; 0.0002s/start)
populate_loc_liveness.: 0.005133s (num_starts 3; 0.0017s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.005203s (num_starts 117; 0.0000s/start)
parse_z3_model.: 0.005223s (num_starts 2; 0.0026s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005242s (num_starts 2; 0.0026s/start)
tfg_relax_pointsto_vals_on_edge.: 0.005259s (num_starts 2; 0.0026s/start)
parse_cvc4_model.: 0.005654s (num_starts 2; 0.0028s/start)
corr_graph::add_edge().: 0.006169s (num_starts 1; 0.0062s/start)
guarded_predicate_set_and.: 0.006257s (num_starts 3; 0.0021s/start)
query:simplify-z3.: 0.006378s (num_starts 68; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.006956s (num_starts 2; 0.0035s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.006977s (num_starts 1; 0.0070s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007004s (num_starts 1; 0.0070s/start)
corr_graph_add_correlation.: 0.007011s (num_starts 1; 0.0070s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.007056s (num_starts 1; 0.0071s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.008058s (num_starts 3; 0.0027s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.008159s (num_starts 3; 0.0027s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011439s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01144s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011442s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011445s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011447s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.013901s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;pred-type-unknown.: 0.013906s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.013911s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.013916s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.013922s (num_starts 2; 0.0070s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.014067s (num_starts 2; 0.0070s/start)
update_invariant_state_for_edges.: 0.014131s (num_starts 1; 0.0141s/start)
cg_check_new_cg_ec.: 0.014186s (num_starts 1; 0.0142s/start)
correl_entry_apply.: 0.014205s (num_starts 1; 0.0142s/start)
read_counter_examples_from_channel.: 0.014364s (num_starts 2; 0.0072s/start)
ftmap_run_pointsto_analysis.: 0.014592s (num_starts 2; 0.0073s/start)
tfg_run_pointsto_analysis.: 0.014737s (num_starts 2; 0.0074s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.014747s (num_starts 2; 0.0074s/start)
check_wfconds_on_edge.: 0.014761s (num_starts 2; 0.0074s/start)
check_preds_on_edge_compositions.: 0.014832s (num_starts 3; 0.0049s/start)
tfg_populate_structs_after_ssa_construction.: 0.015934s (num_starts 2; 0.0080s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.018469s (num_starts 2; 0.0092s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.019516s (num_starts 34; 0.0006s/start)
ce_reconcile_sorts_and_values.: 0.02039s (num_starts 6; 0.0034s/start)
query:smt.: 0.042929s (num_starts 3; 0.0143s/start)
spawn_smt_query.: 0.057343s (num_starts 3; 0.0191s/start)
solver_provable.: 0.064521s (num_starts 3; 0.0215s/start)
expr_is_provable.: 0.065s (num_starts 3; 0.0217s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.065048s (num_starts 3; 0.0217s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.065203s (num_starts 3; 0.0217s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.065281s (num_starts 3; 0.0218s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.071747s (num_starts 3; 0.0239s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.071984s (num_starts 3; 0.0240s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.072036s (num_starts 3; 0.0240s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072266s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072266s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072267s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072267s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072268s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.072272s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val;dst_edge_composition_proves_false.: 0.072275s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.072279s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.072284s (num_starts 1; 0.0723s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.072615s (num_starts 2; 0.0363s/start)
decide_hoare_triple.: 0.073178s (num_starts 2; 0.0366s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.074723s (num_starts 3; 0.0249s/start)
prove.: 0.074741s (num_starts 3; 0.0249s/start)
prove_spawn_and_join_helper.: 0.074755s (num_starts 3; 0.0249s/start)
dst_edge_composition_proves_false.: 0.076388s (num_starts 1; 0.0764s/start)
get_next_dst_edge_composition_to_correlate.: 0.076958s (num_starts 2; 0.0385s/start)
prove_spawn_and_join.: 0.083685s (num_starts 3; 0.0279s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083797s (num_starts 2; 0.0419s/start)
prove_wrapper.proof_query_not_trivial.: 0.083963s (num_starts 3; 0.0280s/start)
prove_wrapper.: 0.084554s (num_starts 4; 0.0211s/start)
decide_hoare_triple_check_ub.: 0.085862s (num_starts 4; 0.0215s/start)
decide_hoare_triple_helper.: 0.086707s (num_starts 4; 0.0217s/start)
decide_hoare_triple_with_alias_cons.: 0.086979s (num_starts 4; 0.0217s/start)
solver_satisfiable-cache-miss.: 0.088159s (num_starts 3; 0.0294s/start)
solver_satisfiable.: 0.088184s (num_starts 4; 0.0220s/start)
expandProductCFG.: 0.091643s (num_starts 2; 0.0458s/start)
bestFirstSearch.: 0.125564s (num_starts 1; 0.1256s/start)
Time taken for equivalence check.: 0.129571s (num_starts 1; 0.1296s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.02
final-CG-time-to-total-time-ratio.: 0.17
query-time-to-total-time-ratio.: 0.34

Context stats:
exprs: count: 140978
sorts: count: 149
num_proof_queries: 39
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	409
	        hit ratio:	0.93154
m_simplify_solver:
	----------- total:	73
	        hit ratio:	0.534247
m_z3_solver_substitution:
	----------- total:	34
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	34
	        hit ratio:	0
m_expr_size:
	----------- total:	205
	        hit ratio:	0.741463
m_expr_evaluates_to_constant_visitor:
	----------- total:	353
	        hit ratio:	0.498584
m_sort_dfa_canonicalize:
	----------- total:	2673
	        hit ratio:	0.997381
m_expr_convert_to_iexpr:
	----------- total:	3
	        hit ratio:	0

z3_solver expr_query_cache entry size: 3
	----------- total:	41
	             hits:	1
	        hit ratio:	0.0243902
histogram (time taken by solver in ms):
[ 4.0860,  4.8249) (avg.  4.0860)        : 1
[ 4.8249,  5.6974) (avg.  0.0000)        : 0
[ 5.6974,  6.7277) (avg.  0.0000)        : 0
[ 6.7277,  7.9443) (avg.  0.0000)        : 0
[ 7.9443,  9.3808) (avg.  0.0000)        : 0
[ 9.3808, 11.0772) (avg.  0.0000)        : 0
[11.0772, 13.0803) (avg.  0.0000)        : 0
[13.0803, 15.4457) (avg.  0.0000)        : 0
[15.4457, 18.2388) (avg.  0.0000)        : 0
[18.2388, 21.5370) (avg. 19.4070)        : 2
