argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop5.proof
argv[9] = --spec-iospecs=loop5.iospecs
argv[10] = loop5.spec
argv[11] = loop5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1498413
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop5.c
argv[10] = -o
argv[11] = par_tmpdir/loop5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop5.spec.etfg
argv[11] = par_tmpdir/loop5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.272693s (num_starts 5; 0.0545s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.278289s (num_starts 11; 0.0253s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290005s (num_starts 3; 0.0967s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.292812s (num_starts 6; 0.0488s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.314278s (num_starts 3; 0.1048s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.314365s (num_starts 3; 0.1048s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319897s (num_starts 3; 0.1066s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319906s (num_starts 3; 0.1066s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319914s (num_starts 3; 0.1066s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319923s (num_starts 3; 0.1066s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.319959s (num_starts 3; 0.1067s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned.: 0.319971s (num_starts 3; 0.1067s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.31999s (num_starts 3; 0.1067s/start)
check_wfconds_on_edge.: 0.322686s (num_starts 7; 0.0461s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.322731s (num_starts 6; 0.0538s/start)
dst_edge_composition_proves_false.: 0.32712s (num_starts 3; 0.1090s/start)
get_next_dst_edge_composition_to_correlate.: 0.338265s (num_starts 4; 0.0846s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%6%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.343197s (num_starts 18; 0.0191s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.351036s (num_starts 44; 0.0080s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.351343s (num_starts 44; 0.0080s/start)
decide_hoare_triple.: 0.352553s (num_starts 5; 0.0705s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353196s (num_starts 6; 0.0589s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353224s (num_starts 6; 0.0589s/start)
check_equivalence_proof.: 0.356418s (num_starts 1; 0.3564s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.358842s (num_starts 24; 0.0150s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.35926s (num_starts 46; 0.0078s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.361344s (num_starts 6; 0.0602s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.367526s (num_starts 12; 0.0306s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.36757s (num_starts 12; 0.0306s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.369627s (num_starts 3; 0.1232s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.379284s (num_starts 25; 0.0152s/start)
counter_example_translate_on_edge_composition_helper.: 0.392129s (num_starts 438; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.435286s (num_starts 8; 0.0544s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.45008s (num_starts 8; 0.0563s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.450397s (num_starts 8; 0.0563s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.453227s (num_starts 16; 0.0283s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.507768s (num_starts 17; 0.0299s/start)
check_preds_on_edge_compositions.: 0.519973s (num_starts 10; 0.0520s/start)
decide_hoare_triple_helper;per-query-type;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.708032s (num_starts 13; 0.0545s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.731437s (num_starts 27; 0.0271s/start)
query:smt.: 0.809418s (num_starts 34; 0.0238s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.967338s (num_starts 9; 0.1075s/start)
spawn_smt_query.: 1.0043s (num_starts 34; 0.0295s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.22955s (num_starts 16; 0.0768s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry).: 1.26228s (num_starts 28; 0.0451s/start)
solver_provable.: 1.85885s (num_starts 33; 0.0563s/start)
expr_is_provable.: 1.87097s (num_starts 33; 0.0567s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.87179s (num_starts 33; 0.0567s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.87397s (num_starts 33; 0.0568s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.875s (num_starts 33; 0.0568s/start)
solver_satisfiable-cache-miss.: 1.87834s (num_starts 34; 0.0552s/start)
solver_satisfiable.: 1.87858s (num_starts 34; 0.0553s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 2.00569s (num_starts 33; 0.0608s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 2.01762s (num_starts 35; 0.0576s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 2.0184s (num_starts 35; 0.0577s/start)
update_invariant_state_for_edges.: 2.04037s (num_starts 3; 0.6801s/start)
cg_check_new_cg_ec.: 2.04307s (num_starts 3; 0.6810s/start)
correl_entry_apply.: 2.0432s (num_starts 3; 0.6811s/start)
is_expr_equal_using_lhs_set_and_precond.: 2.11485s (num_starts 35; 0.0604s/start)
prove.: 2.1152s (num_starts 35; 0.0604s/start)
prove_spawn_and_join_helper.: 2.11543s (num_starts 35; 0.0604s/start)
prove_spawn_and_join.: 2.16732s (num_starts 35; 0.0619s/start)
prove_wrapper.proof_query_not_trivial.: 2.1727s (num_starts 35; 0.0621s/start)
prove_wrapper.: 2.19626s (num_starts 67; 0.0328s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.25252s (num_starts 33; 0.0683s/start)
decide_hoare_triple_check_ub.: 2.27665s (num_starts 65; 0.0350s/start)
decide_hoare_triple_helper.: 2.30643s (num_starts 65; 0.0355s/start)
expandProductCFG.: 2.39702s (num_starts 4; 0.5993s/start)
bestFirstSearch.: 2.62872s (num_starts 1; 2.6287s/start)
decide_hoare_triple_with_alias_cons.: 2.66635s (num_starts 65; 0.0410s/start)
Time taken for equivalence check.: 2.98722s (num_starts 1; 2.9872s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 23
# of smt-solver-queries.: 34
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 7
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 7
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 25
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 16
final-CG-counterexamples-total-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 25
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 2.24
final-CG-time-to-total-time-ratio.: 0.85
query-time-to-total-time-ratio.: 0.26

Context stats:
exprs: count: 147659
sorts: count: 148
num_proof_queries: 35
num_proof_queries_answered_by_syntactic_check: 2
cache_stats:
m_simplify:
	----------- total:	5183
	        hit ratio:	0.946556
m_simplify_solver:
	----------- total:	1182
	        hit ratio:	0.533841
m_z3_solver_substitution:
	----------- total:	548
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	551
	        hit ratio:	0
m_expr_size:
	----------- total:	6182
	        hit ratio:	0.896312
m_expr_evaluates_to_constant_visitor:
	----------- total:	9331
	        hit ratio:	0.534884
m_sort_dfa_canonicalize:
	----------- total:	111575
	        hit ratio:	0.999883
m_expr_convert_to_iexpr:
	----------- total:	517
	        hit ratio:	0.520309

z3_solver expr_query_cache entry size: 34
	----------- total:	34
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[ 8.0450,  9.4477) (avg.  8.0450)        : 1
[ 9.4477, 11.0951) (avg.  0.0000)        : 0
[11.0951, 13.0296) (avg. 11.9920)        : 1
[13.0296, 15.3015) (avg. 13.9294)        : 8
[15.3015, 17.9695) (avg. 16.7077)        : 3
[17.9695, 21.1027) (avg. 18.9020)        : 2
[21.1027, 24.7822) (avg. 21.8870)        : 1
[24.7822, 29.1032) (avg. 26.2605)        : 8
[29.1032, 34.1777) (avg. 31.6643)        : 3
[34.1777, 40.1370) (avg. 37.5276)        : 7
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 2)                          : 33
[3, 4) (avg. 0)                          : 0
[4, 5) (avg. 0)                          : 0
[5, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 11) (avg. 0)                        : 0
[11, 12) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  56) (avg.  40)                    : 1
[ 56,  72) (avg.   0)                    : 0
[ 72,  88) (avg.   0)                    : 0
[ 88, 104) (avg.   0)                    : 0
[104, 120) (avg. 114)                    : 8
[120, 136) (avg. 128)                    : 13
[136, 152) (avg. 142)                    : 2
[152, 168) (avg. 157)                    : 1
[168, 184) (avg. 177)                    : 3
[184, 199) (avg. 188)                    : 6
Top 10 highest time taking queries:
1. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.1
2. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
3. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.1
4. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_.0
5. [0.037s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
6. [0.036s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
7. [0.035s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
8. [0.032s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%6%bbentry_Lfor.cond%.0
9. [0.032s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%6%bbent.0
10. [0.031s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.2

<MSG>0:25 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 130 time spent: 0:0:0 [0.002846s total; 0.000022 per start]
tfg_computeWP: num_starts 375 time spent: 0:0:0 [0.053618s total; 0.000143 per start]
tfg_get_simplified_to_state_for_edge: num_starts 1437 time spent: 0:0:0 [0.003075s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1579 time spent: 0:0:0 [0.003336s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 586 time spent: 0:0:0 [0.001218s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 27 time spent: 0:0:0 [0.238649s total; 0.008839 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.159253s total; 0.026542 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 442 time spent: 0:0:0 [0.371552s total; 0.000841 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 90 time spent: 0:0:0 [0.028848s total; 0.000321 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 399 time spent: 0:0:0 [0.334030s total; 0.000837 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1643 time spent: 0:0:0 [0.339522s total; 0.000207 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 399 time spent: 0:0:0 [0.013903s total; 0.000035 per start]
tfg_graph_get_vars_written_on_edge: num_starts 399 time spent: 0:0:0 [0.011323s total; 0.000028 per start]
cg_with_rank_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.096966s total; 0.002204 per start]
graph_with_ce_add_CE_at_pc: num_starts 30 time spent: 0:0:0 [0.000947s total; 0.000032 per start]
graph_with_guessing_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.095848s total; 0.002178 per start]
point_set_add_point_using_CE: num_starts 184 time spent: 0:0:0 [0.027238s total; 0.000148 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 184 time spent: 0:0:0 [0.027797s total; 0.000151 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.085825s total; 0.003301 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.057206s total; 0.002200 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2384 time spent: 0:0:0 [0.025663s total; 0.000011 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 368 time spent: 0:0:0 [0.011925s total; 0.000032 per start]
expr_simplify_solver: num_starts 1225 time spent: 0:0:0 [0.121020s total; 0.000099 per start]
expr_simplify_syntactic: num_starts 1225 time spent: 0:0:0 [0.023202s total; 0.000019 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005687s total; 0.002844 per start]
expr_simplify_using_lhs_set_helper: num_starts 413 time spent: 0:0:0 [0.239134s total; 0.000579 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2261 time spent: 0:0:0 [0.236471s total; 0.000105 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1240 time spent: 0:0:0 [0.006306s total; 0.000005 per start]
expr_simplify_eq: num_starts 347 time spent: 0:0:0 [0.003255s total; 0.000009 per start]
expr_simplify_or: num_starts 6 time spent: 0:0:0 [0.000012s total; 0.000002 per start]
expr_simplify_and: num_starts 52 time spent: 0:0:0 [0.000508s total; 0.000010 per start]
expr_simplify_andnot1: num_starts 8 time spent: 0:0:0 [0.000112s total; 0.000014 per start]
expr_simplify_not: num_starts 17 time spent: 0:0:0 [0.000079s total; 0.000005 per start]
expr_simplify_implies: num_starts 40 time spent: 0:0:0 [0.000432s total; 0.000011 per start]
canonicalize_expr_tree: num_starts 583 time spent: 0:0:0 [0.014562s total; 0.000025 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005633s total; 0.002816 per start]
get_arithmetic_addsub_atoms: num_starts 1523 time spent: 0:0:0 [0.001076s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 302 time spent: 0:0:0 [0.003009s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 1194 time spent: 0:0:0 [0.000811s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5536 time spent: 0:0:0 [0.241618s total; 0.000044 per start]
expr_do_simplify_helper_cache: num_starts 5536 time spent: 0:0:0 [0.005415s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 1338 time spent: 0:0:0 [0.351112s total; 0.000262 per start]
array_constant_equals: num_starts 567 time spent: 0:0:0 [0.000918s total; 0.000002 per start]
sort_dfa_canonical: num_starts 253725 time spent: 0:0:1 [1.265621s total; 0.000005 per start]
expr_convert_to_iexpr: num_starts 540 time spent: 0:0:0 [0.816324s total; 0.001512 per start]
combo_dfa_xfer_and_meet: num_starts 45 time spent: 0:0:0 [0.089153s total; 0.001981 per start]
alias_val_xfer_and_meet: num_starts 45 time spent: 0:0:0 [0.048011s total; 0.001067 per start]
get_sprel_map_from_avail_exprs: num_starts 67 time spent: 0:0:0 [0.006474s total; 0.000097 per start]
update_memlabels_for_memslot_locs: num_starts 20 time spent: 0:0:0 [0.000096s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 124 time spent: 0:0:0 [0.016396s total; 0.000132 per start]
compute_simplified_loc_exprs_for_edge: num_starts 330 time spent: 0:0:0 [0.053233s total; 0.000161 per start]
compute_locs_definitely_written_on_edge: num_starts 124 time spent: 0:0:0 [0.000209s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 35 time spent: 0:0:0 [0.006312s total; 0.000180 per start]
