argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1495112
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000127s total; 0.000002 per start]
corr_graph::add_edge().: 0.120737s (num_starts 3; 0.0402s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.121857s (num_starts 3; 0.0406s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.121875s (num_starts 3; 0.0406s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.121881s (num_starts 3; 0.0406s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.122416s (num_starts 3; 0.0408s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.12421s (num_starts 1; 0.1242s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.12421s (num_starts 1; 0.1242s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.124226s (num_starts 1; 0.1242s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.124232s (num_starts 1; 0.1242s/start)
tfg_populate_structs_after_ssa_construction.: 0.124951s (num_starts 2; 0.0625s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.125044s (num_starts 7; 0.0179s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.125066s (num_starts 7; 0.0179s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.130486s (num_starts 3; 0.0435s/start)
corr_graph_add_correlation.: 0.130613s (num_starts 3; 0.0435s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.13146s (num_starts 11; 0.0120s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.13374s (num_starts 3; 0.0446s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.142379s (num_starts 2; 0.0712s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.144147s (num_starts 1; 0.1441s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152873s (num_starts 2; 0.0764s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152879s (num_starts 2; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152881s (num_starts 2; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152887s (num_starts 2; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.152903s (num_starts 2; 0.0765s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.152911s (num_starts 2; 0.0765s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.152925s (num_starts 2; 0.0765s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.15628s (num_starts 5; 0.0313s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.194011s (num_starts 2; 0.0970s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.194078s (num_starts 2; 0.0970s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198492s (num_starts 7; 0.0284s/start)
ce_reconcile_sorts_and_values.: 0.214696s (num_starts 27; 0.0080s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.216027s (num_starts 4; 0.0540s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.216295s (num_starts 9; 0.0240s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.231333s (num_starts 27; 0.0086s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry).: 0.240042s (num_starts 25; 0.0096s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.253781s (num_starts 6; 0.0423s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.258444s (num_starts 8; 0.0323s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.282043s (num_starts 3; 0.0940s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.282115s (num_starts 3; 0.0940s/start)
dst_edge_composition_proves_false.: 0.298469s (num_starts 3; 0.0995s/start)
decide_hoare_triple.: 0.299888s (num_starts 5; 0.0600s/start)
get_next_dst_edge_composition_to_correlate.: 0.309541s (num_starts 4; 0.0774s/start)
query:smt.: 0.309811s (num_starts 21; 0.0148s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.3294s (num_starts 8; 0.0412s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry).: 0.358785s (num_starts 24; 0.0149s/start)
spawn_smt_query.: 0.403566s (num_starts 21; 0.0192s/start)
update_invariant_state_for_edges.: 0.772901s (num_starts 3; 0.2576s/start)
cg_check_new_cg_ec.: 0.775788s (num_starts 3; 0.2586s/start)
correl_entry_apply.: 0.775959s (num_starts 3; 0.2587s/start)
solver_provable.: 0.778239s (num_starts 29; 0.0268s/start)
expr_is_provable.: 0.784478s (num_starts 29; 0.0271s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.784993s (num_starts 29; 0.0271s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.786707s (num_starts 29; 0.0271s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.787509s (num_starts 29; 0.0272s/start)
solver_satisfiable-cache-miss.: 0.799173s (num_starts 21; 0.0381s/start)
solver_satisfiable.: 0.79935s (num_starts 30; 0.0266s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.830927s (num_starts 29; 0.0287s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.835965s (num_starts 31; 0.0270s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.836581s (num_starts 31; 0.0270s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.859426s (num_starts 31; 0.0277s/start)
prove.: 0.859624s (num_starts 31; 0.0277s/start)
prove_spawn_and_join_helper.: 0.859781s (num_starts 31; 0.0277s/start)
prove_spawn_and_join.: 0.898896s (num_starts 31; 0.0290s/start)
prove_wrapper.proof_query_not_trivial.: 0.902115s (num_starts 31; 0.0291s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.908143s (num_starts 20; 0.0454s/start)
prove_wrapper.: 0.90909s (num_starts 63; 0.0144s/start)
decide_hoare_triple_check_ub.: 0.953924s (num_starts 61; 0.0156s/start)
decide_hoare_triple_helper.: 0.974032s (num_starts 61; 0.0160s/start)
decide_hoare_triple_with_alias_cons.: 1.072s (num_starts 61; 0.0176s/start)
expandProductCFG.: 1.09482s (num_starts 4; 0.2737s/start)
bestFirstSearch.: 1.25958s (num_starts 1; 1.2596s/start)
Time taken for equivalence check.: 1.30947s (num_starts 1; 1.3095s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 22
# of smt-solver-queries.: 21
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 3
smt-queries-cache-hits.: 9
smt-queries-cvc4-sat.: 9
smt-queries-yices-sat.: 9
smt-queries-z3-sat.: 9
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%12%bbentry_Lfor.cond%1%bbentry.: 9
final-CG-counterexamples-total-at-L3%12%bbentry_Lfor.cond%1%bbentry.: 22
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.91
final-CG-time-to-total-time-ratio.: 0.72
query-time-to-total-time-ratio.: 0.24

Context stats:
exprs: count: 141318
sorts: count: 144
num_proof_queries: 31
num_proof_queries_answered_by_syntactic_check: 2
cache_stats:
m_simplify:
	----------- total:	3657
	        hit ratio:	0.955701
m_simplify_solver:
	----------- total:	528
	        hit ratio:	0.685606
m_z3_solver_substitution:
	----------- total:	163
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	166
	        hit ratio:	0
m_expr_size:
	----------- total:	2905
	        hit ratio:	0.919105
m_expr_evaluates_to_constant_visitor:
	----------- total:	2774
	        hit ratio:	0.739726
m_sort_dfa_canonicalize:
	----------- total:	34064
	        hit ratio:	0.999706
m_expr_convert_to_iexpr:
	----------- total:	277
	        hit ratio:	0.758123

z3_solver expr_query_cache entry size: 21
	----------- total:	30
	             hits:	9
	        hit ratio:	0.3
histogram (time taken by solver in ms):
[ 3.7910,  4.8103) (avg.  4.0843)        : 3
[ 4.8103,  6.1038) (avg.  5.0943)        : 8
[ 6.1038,  7.7450) (avg.  6.6030)        : 1
[ 7.7450,  9.8275) (avg.  0.0000)        : 0
[ 9.8275, 12.4699) (avg.  0.0000)        : 0
[12.4699, 15.8229) (avg. 14.4370)        : 1
[15.8229, 20.0774) (avg. 17.8840)        : 2
[20.0774, 25.4759) (avg. 24.2170)        : 1
[25.4759, 32.3260) (avg. 32.0310)        : 1
[32.3260, 41.0180) (avg. 35.8888)        : 4
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  51) (avg.  40)                    : 1
[ 51,  62) (avg.   0)                    : 0
[ 62,  73) (avg.  72)                    : 3
[ 73,  83) (avg.  79)                    : 6
[ 83,  94) (avg.  88)                    : 3
[ 94, 105) (avg. 100)                    : 2
[105, 115) (avg. 112)                    : 5
[115, 126) (avg.   0)                    : 0
[126, 137) (avg.   0)                    : 0
[137, 147) (avg. 137)                    : 1
Top 10 highest time taking queries:
1. [0.040s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
2. [0.036s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond.0
3. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%12%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%12%bbentry_Lfor.con.0
4. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
5. [0.032s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%12%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%12%bbe.0
6. [0.024s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.1
7. [0.019s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
8. [0.017s] SOLVER_RES_TRUE memlabel_assertions_sat.0
9. [0.014s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
10. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-unsigned.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 104 time spent: 0:0:0 [0.002295s total; 0.000022 per start]
tfg_computeWP: num_starts 233 time spent: 0:0:0 [0.026700s total; 0.000115 per start]
tfg_get_simplified_to_state_for_edge: num_starts 946 time spent: 0:0:0 [0.001615s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1082 time spent: 0:0:0 [0.001816s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 403 time spent: 0:0:0 [0.000755s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 27 time spent: 0:0:0 [0.127077s total; 0.004707 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.116347s total; 0.019391 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 334 time spent: 0:0:0 [0.070322s total; 0.000211 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 80 time spent: 0:0:0 [0.029611s total; 0.000370 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 284 time spent: 0:0:0 [0.047466s total; 0.000167 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1224 time spent: 0:0:0 [0.049709s total; 0.000041 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 284 time spent: 0:0:0 [0.008575s total; 0.000030 per start]
tfg_graph_get_vars_written_on_edge: num_starts 284 time spent: 0:0:0 [0.007572s total; 0.000027 per start]
cg_with_rank_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.104746s total; 0.002381 per start]
graph_with_ce_add_CE_at_pc: num_starts 27 time spent: 0:0:0 [0.000754s total; 0.000028 per start]
graph_with_guessing_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.103759s total; 0.002358 per start]
point_set_add_point_using_CE: num_starts 176 time spent: 0:0:0 [0.031023s total; 0.000176 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 176 time spent: 0:0:0 [0.031610s total; 0.000180 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.095465s total; 0.003672 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.063033s total; 0.002424 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1917 time spent: 0:0:0 [0.022631s total; 0.000012 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 352 time spent: 0:0:0 [0.014337s total; 0.000041 per start]
expr_simplify_solver: num_starts 561 time spent: 0:0:0 [0.056403s total; 0.000101 per start]
expr_simplify_syntactic: num_starts 561 time spent: 0:0:0 [0.021315s total; 0.000038 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.007979s total; 0.003989 per start]
expr_simplify_using_lhs_set_helper: num_starts 273 time spent: 0:0:0 [0.101438s total; 0.000372 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1148 time spent: 0:0:0 [0.099895s total; 0.000087 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 592 time spent: 0:0:0 [0.003826s total; 0.000006 per start]
expr_simplify_eq: num_starts 118 time spent: 0:0:0 [0.001406s total; 0.000012 per start]
expr_simplify_or: num_starts 5 time spent: 0:0:0 [0.000008s total; 0.000002 per start]
expr_simplify_and: num_starts 14 time spent: 0:0:0 [0.000124s total; 0.000009 per start]
expr_simplify_not: num_starts 17 time spent: 0:0:0 [0.000071s total; 0.000004 per start]
expr_simplify_implies: num_starts 7 time spent: 0:0:0 [0.000068s total; 0.000010 per start]
canonicalize_expr_tree: num_starts 189 time spent: 0:0:0 [0.005618s total; 0.000030 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.007920s total; 0.003960 per start]
get_arithmetic_addsub_atoms: num_starts 834 time spent: 0:0:0 [0.000866s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 244 time spent: 0:0:0 [0.003540s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 372 time spent: 0:0:0 [0.000369s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 3939 time spent: 0:0:0 [0.103887s total; 0.000026 per start]
expr_do_simplify_helper_cache: num_starts 3939 time spent: 0:0:0 [0.003874s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 1095 time spent: 0:0:0 [0.063789s total; 0.000058 per start]
array_constant_equals: num_starts 555 time spent: 0:0:0 [0.000915s total; 0.000002 per start]
sort_dfa_canonical: num_starts 175783 time spent: 0:0:1 [1.189332s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 285 time spent: 0:0:0 [0.144379s total; 0.000507 per start]
combo_dfa_xfer_and_meet: num_starts 30 time spent: 0:0:0 [0.073405s total; 0.002447 per start]
alias_val_xfer_and_meet: num_starts 30 time spent: 0:0:0 [0.039613s total; 0.001320 per start]
get_sprel_map_from_avail_exprs: num_starts 47 time spent: 0:0:0 [0.004189s total; 0.000089 per start]
update_memlabels_for_memslot_locs: num_starts 15 time spent: 0:0:0 [0.000086s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 94 time spent: 0:0:0 [0.017520s total; 0.000186 per start]
compute_simplified_loc_exprs_for_edge: num_starts 261 time spent: 0:0:0 [0.043052s total; 0.000165 per start]
compute_locs_definitely_written_on_edge: num_starts 94 time spent: 0:0:0 [0.000210s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 34 time spent: 0:0:0 [0.008135s total; 0.000239 per start]
edge_update_memlabel_map_for_mlvars: num_starts 47 time spent: 0:0:0 [0.001326s total; 0.000028 per start]
add_new_locs_based_on_edge: num_starts 30 time spent: 0:0:0 [0.025682s total; 0.000856 per start]
expand_locset_to_include_slots_for_memmask: num_starts 62 time spent: 0:0:0 [0.000151s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:30 [30.319653s total; 30.319653 per start]
