argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind4.proof
argv[9] = --spec-iospecs=ind4.iospecs
argv[10] = ind4.spec
argv[11] = ind4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.552028
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind4.spec.etfg
argv[11] = par_tmpdir/ind4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000198s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.349524s (num_starts 1; 0.3495s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.349535s (num_starts 1; 0.3495s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate.: 0.34954s (num_starts 1; 0.3495s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.349549s (num_starts 1; 0.3495s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.357646s (num_starts 2; 0.1788s/start)
parse_yices_model.: 0.357781s (num_starts 61; 0.0059s/start)
apply_mask_and_overlay_array_constant.: 0.359378s (num_starts 232; 0.0015s/start)
check_wfconds_on_edge.: 0.38656s (num_starts 9; 0.0430s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.453663s (num_starts 13; 0.0349s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.54061s (num_starts 265; 0.0020s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.579473s (num_starts 19; 0.0305s/start)
check_preds_on_edge_compositions.: 0.59716s (num_starts 12; 0.0498s/start)
decide_hoare_triple_helper;per-path;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.618459s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.618462s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.618467s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.618468s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.618477s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false.: 0.61848s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.618487s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-path;L0%0%d_Lwhile.cond%1%bbentry;(epsilon).: 0.61849s (num_starts 1; 0.6185s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.621317s (num_starts 2; 0.3107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.621326s (num_starts 2; 0.3107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear.: 0.629605s (num_starts 7; 0.0899s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.629623s (num_starts 7; 0.0899s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634346s (num_starts 3; 0.2114s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear.: 0.643617s (num_starts 9; 0.0715s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.674325s (num_starts 3; 0.2248s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.679245s (num_starts 1; 0.6792s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.679246s (num_starts 1; 0.6792s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.679255s (num_starts 1; 0.6793s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.679259s (num_starts 1; 0.6793s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);-all-proof-path-optimizations.: 0.699922s (num_starts 1; 0.6999s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.699942s (num_starts 1; 0.6999s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-all-proof-path-optimizations.: 0.699948s (num_starts 1; 0.6999s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.699951s (num_starts 1; 0.7000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.758666s (num_starts 3; 0.2529s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.758677s (num_starts 3; 0.2529s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.758696s (num_starts 3; 0.2529s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.806066s (num_starts 4; 0.2015s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.806091s (num_starts 4; 0.2015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.806109s (num_starts 4; 0.2015s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lwhile.cond%1%bbentry).: 0.809431s (num_starts 9; 0.0899s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear.: 0.880237s (num_starts 7; 0.1257s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.880255s (num_starts 7; 0.1258s/start)
read_counter_examples_from_channel.: 0.887841s (num_starts 61; 0.0146s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);linear.: 0.913249s (num_starts 9; 0.1015s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%5%bbentry_Lwhile.cond%1%bbentry.: 0.952561s (num_starts 3; 0.3175s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.01364s (num_starts 2; 0.5068s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 1.0137s (num_starts 2; 0.5068s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.03918s (num_starts 9; 0.1155s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.22408s (num_starts 14; 0.0874s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(L3%5%bbentry_Lwhile.cond%1%bbentry=>L3%5%bbentry_Lwhile.cond%1%bbentry).: 1.23576s (num_starts 25; 0.0494s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.34376s (num_starts 6; 0.2240s/start)
decide_hoare_triple_helper;per-path;L3%5%bbentry_Lwhile.cond%1%bbentry;(epsilon).: 1.37156s (num_starts 8; 0.1714s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.44044s (num_starts 7; 0.2058s/start)
decide_hoare_triple_helper;per-query-type;linear.: 1.583s (num_starts 21; 0.0754s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);-all-proof-path-optimizations.: 1.6888s (num_starts 2; 0.8444s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 1.68881s (num_starts 2; 0.8444s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;pred-type-unknown;-all-proof-path-optimizations.: 1.68883s (num_starts 2; 0.8444s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 1.68884s (num_starts 2; 0.8444s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 1.80164s (num_starts 6; 0.3003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;pred-type-unknown.: 1.80166s (num_starts 6; 0.3003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 1.85917s (num_starts 8; 0.2324s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.95474s (num_starts 4; 0.4887s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 1.95482s (num_starts 4; 0.4887s/start)
decide_hoare_triple.: 1.98301s (num_starts 6; 0.3305s/start)
dst_edge_composition_proves_false.: 1.99823s (num_starts 4; 0.4996s/start)
get_next_dst_edge_composition_to_correlate.: 2.00863s (num_starts 5; 0.4017s/start)
ce_reconcile_sorts_and_values.: 2.19716s (num_starts 183; 0.0120s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-all-proof-path-optimizations.: 2.38877s (num_starts 3; 0.7963s/start)
decide_hoare_triple_helper;-all-proof-path-optimizations.: 2.38893s (num_starts 3; 0.7963s/start)
query:smt.: 2.4855s (num_starts 113; 0.0220s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 2.87719s (num_starts 21; 0.1370s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%bbentry_Lwhile.cond%1%bbentry).: 2.93376s (num_starts 24; 0.1222s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.: 2.93986s (num_starts 3; 0.9800s/start)
spawn_smt_query.: 3.37493s (num_starts 113; 0.0299s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.62903s (num_starts 34; 0.1361s/start)
update_invariant_state_for_edges.: 5.2946s (num_starts 5; 1.0589s/start)
cg_check_new_cg_ec.: 5.30141s (num_starts 5; 1.0603s/start)
correl_entry_apply.: 5.30161s (num_starts 5; 1.0603s/start)
solver_provable.: 5.9571s (num_starts 149; 0.0400s/start)
solver_satisfiable-cache-miss.: 5.98608s (num_starts 113; 0.0530s/start)
solver_satisfiable.: 5.98769s (num_starts 150; 0.0399s/start)
expr_is_provable.: 5.99403s (num_starts 149; 0.0402s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 5.9975s (num_starts 149; 0.0403s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 6.0057s (num_starts 149; 0.0403s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 6.01365s (num_starts 149; 0.0404s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 6.25997s (num_starts 149; 0.0420s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 6.27551s (num_starts 149; 0.0421s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 6.27842s (num_starts 149; 0.0421s/start)
is_expr_equal_using_lhs_set_and_precond.: 6.67777s (num_starts 56; 0.1192s/start)
prove.: 6.67819s (num_starts 56; 0.1193s/start)
prove_spawn_and_join_helper.: 6.67847s (num_starts 56; 0.1193s/start)
prove_spawn_and_join.: 7.09937s (num_starts 56; 0.1268s/start)
prove_wrapper.proof_query_not_trivial.: 7.10615s (num_starts 56; 0.1269s/start)
prove_wrapper.: 7.15041s (num_starts 71; 0.1007s/start)
decide_hoare_triple_check_ub.: 7.24048s (num_starts 71; 0.1020s/start)
expandProductCFG.: 7.31583s (num_starts 6; 1.2193s/start)
decide_hoare_triple_helper.: 7.32782s (num_starts 71; 0.1032s/start)
decide_hoare_triple_with_alias_cons.: 7.43207s (num_starts 71; 0.1047s/start)
bestFirstSearch.: 7.63284s (num_starts 1; 7.6328s/start)
Time taken for equivalence check.: 7.91951s (num_starts 1; 7.9195s/start)

counters:
# of Paths Prunned through CE propagation.: 1
# of correlations rejected by -dst-edgecond-implies-src-edgecond check.: 1
# of paths enumerated.: 16
# of paths expanded.: 5
# of queries to linear solver.: 27
# of smt-solver-queries.: 113
L0%0%d=>Lwhile.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lwhile.cond%1%bbentry-src_to_pcs.: 3
Lwhile.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lwhile.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry-src_ecs.: 2
Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry-src_to_pcs.: 1
num-backtrackings.: 2
removed-siblings.: 0
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%5%bbentry_Lwhile.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%5%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L3%5%bbentry_Lwhile.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L3%5%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 5
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 5
smallest_point_cover_xfer.expr-group-bvs.from.L3%5%bbentry_Lwhile.cond%1%bbentry.iters.: 4
smallest_point_cover_xfer.expr-group-bvs.from.L3%5%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 7
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.iters.: 8
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.prove_queries.: 11
smallest_point_cover_xfer.spec-coupling-invariants.from.L3%5%bbentry_Lwhile.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.spec-coupling-invariants.from.L3%5%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 3
smt-queries-cache-hits.: 37
smt-queries-cvc4-sat.: 61
smt-queries-yices-sat.: 61
smt-queries-z3-sat.: 61
total-correlation-possibilities.: 8
total-correlation-possibilities-mod-lsprels.: 8
total-correlations-explored.: 6

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%5%bbentry_Lwhile.cond%1%bbentry.: 4
final-CG-counterexamples-total-at-L3%5%bbentry_Lwhile.cond%1%bbentry.: 13
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 6
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 4.65
final-CG-time-to-total-time-ratio.: 0.61
query-time-to-total-time-ratio.: 0.32

Context stats:
exprs: count: 151116
sorts: count: 7754
num_proof_queries: 56
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	7246
	        hit ratio:	0.978885
m_simplify_solver:
	----------- total:	1503
	        hit ratio:	0.846973
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	148
	        hit ratio:	0.837838
m_z3_solver_substitution:
	----------- total:	230
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	230
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	44
	        hit ratio:	0.977273
m_expr_size:
	----------- total:	5419
	        hit ratio:	0.938734
m_contains_only_constants_or_sp_versions:
	----------- total:	12
	        hit ratio:	0.833333
m_expr_evaluates_to_constant_visitor:
	----------- total:	9607
	        hit ratio:	0.671281
m_sort_dfa_canonicalize:
	----------- total:	74728
	        hit ratio:	0.948921
m_expr_convert_to_iexpr:
	----------- total:	3467
	        hit ratio:	0.5985

z3_solver expr_query_cache entry size: 113
	----------- total:	150
	             hits:	37
	        hit ratio:	0.246667
histogram (time taken by solver in ms):
[ 2.8310,  3.8606) (avg.  3.5134)        : 9
[ 3.8606,  5.2646) (avg.  4.5220)        : 28
[ 5.2646,  7.1792) (avg.  5.8020)        : 10
[ 7.1792,  9.7901) (avg.  8.8528)        : 5
[ 9.7901, 13.3505) (avg.  0.0000)        : 0
[13.3505, 18.2058) (avg. 17.2400)        : 2
[18.2058, 24.8269) (avg. 22.3326)        : 5
[24.8269, 33.8559) (avg. 29.5083)        : 23
[33.8559, 46.1685) (avg. 39.1062)        : 17
[46.1685, 62.9590) (avg. 52.4299)        : 14
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  71) (avg.  61)                    : 20
[ 71, 101) (avg.  83)                    : 19
[101, 131) (avg. 117)                    : 32
[131, 161) (avg. 138)                    : 7
[161, 191) (avg. 173)                    : 14
[191, 222) (avg. 205)                    : 11
[222, 252) (avg. 242)                    : 6
[252, 282) (avg.   0)                    : 0
[282, 312) (avg.   0)                    : 0
[312, 342) (avg. 332)                    : 4
Top 10 highest time taking queries:
1. [0.062s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_Lwhile.cond%1%bbentry.dstToPC.Lwhile.cond%1%bbentry.from_pcL0%0%d_Lwhil.0
2. [0.059s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_Lwhile.cond%1%bbentry.dstToPC.Lwhile.cond%1%bbentry.from_pcL0%0%d_Lwhil.0
3. [0.058s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.3.from_pcL3%5%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0
4. [0.054s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%5%bbentry_Lwhile.cond%1%bbentry.dstToPC.Lwhile.cond%1%bbentry.from_pcL3%5%b.0
5. [0.054s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.2
6. [0.052s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.5
7. [0.052s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%5%bbentry_Lwhile.cond%1%bbentry.dstToPC.Lwhile.cond%1%bbentry.from_pcL3%5%b.0
8. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.5
9. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
10. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.3.from_pcL3%5%bbentry_Lwhile.cond%1%bbentry.cond_apply_set_elem0_of_1.0

<MSG>0:29 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 111 time spent: 0:0:0 [0.002470s total; 0.000022 per start]
tfg_computeWP: num_starts 378 time spent: 0:0:0 [0.071383s total; 0.000189 per start]
tfg_get_simplified_to_state_for_edge: num_starts 1014 time spent: 0:0:0 [0.001748s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 930 time spent: 0:0:0 [0.001564s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 434 time spent: 0:0:0 [0.000792s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 32 time spent: 0:0:0 [0.056298s total; 0.001759 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 12 time spent: 0:0:0 [0.196745s total; 0.016395 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 226 time spent: 0:0:0 [0.193123s total; 0.000855 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 74 time spent: 0:0:0 [0.054861s total; 0.000741 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 203 time spent: 0:0:0 [0.166083s total; 0.000818 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1172 time spent: 0:0:0 [0.204660s total; 0.000175 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 203 time spent: 0:0:0 [0.015981s total; 0.000079 per start]
tfg_graph_get_vars_written_on_edge: num_starts 203 time spent: 0:0:0 [0.006775s total; 0.000033 per start]
cg_with_rank_add_CE_at_pc: num_starts 50 time spent: 0:0:0 [0.052596s total; 0.001052 per start]
