argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.138169s (num_starts 1; 0.1382s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.143178s (num_starts 1; 0.1432s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.143183s (num_starts 1; 0.1432s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.143186s (num_starts 1; 0.1432s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.143194s (num_starts 1; 0.1432s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst_edge_composition_proves_false.: 0.143196s (num_starts 1; 0.1432s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-all-proof-path-optimizations.: 0.155558s (num_starts 1; 0.1556s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.155562s (num_starts 1; 0.1556s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.155566s (num_starts 1; 0.1556s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.15557s (num_starts 1; 0.1556s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.155573s (num_starts 1; 0.1556s/start)
ftmap_run_pointsto_analysis.: 0.174905s (num_starts 2; 0.0875s/start)
tfg_run_pointsto_analysis.: 0.175272s (num_starts 2; 0.0876s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.177045s (num_starts 1; 0.1770s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.177048s (num_starts 1; 0.1770s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.17705s (num_starts 1; 0.1771s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.177052s (num_starts 1; 0.1771s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.177059s (num_starts 1; 0.1771s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.17706s (num_starts 1; 0.1771s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.177066s (num_starts 1; 0.1771s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.177401s (num_starts 2; 0.0887s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.180254s (num_starts 1; 0.1803s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false.: 0.180259s (num_starts 1; 0.1803s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown.: 0.183913s (num_starts 6; 0.0307s/start)
tfg_populate_structs_after_ssa_construction.: 0.184209s (num_starts 2; 0.0921s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.191417s (num_starts 21; 0.0091s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.195295s (num_starts 2; 0.0976s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.207528s (num_starts 111; 0.0019s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.213843s (num_starts 5; 0.0428s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.232637s (num_starts 2; 0.1163s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);-trivial.: 0.235583s (num_starts 32; 0.0074s/start)
check_equivalence_proof.: 0.278705s (num_starts 1; 0.2787s/start)
output_lhs_set_guard_etc_and_src_dst_to_file.: 0.280644s (num_starts 66; 0.0043s/start)
prove_dump_to_file.: 0.295773s (num_starts 66; 0.0045s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.311036s (num_starts 111; 0.0028s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.32023s (num_starts 2; 0.1601s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.323469s (num_starts 2; 0.1617s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.327412s (num_starts 18; 0.0182s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.337559s (num_starts 1; 0.3376s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-all-proof-path-optimizations.: 0.337564s (num_starts 1; 0.3376s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.337565s (num_starts 1; 0.3376s/start)
check_preds_on_edge_compositions.: 0.343968s (num_starts 14; 0.0246s/start)
decide_hoare_triple_helper;-trivial.: 0.361865s (num_starts 50; 0.0072s/start)
guarded_predicate_set_and.: 0.400987s (num_starts 201; 0.0020s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon).: 0.41772s (num_starts 9; 0.0464s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;pred-type-unknown;-all-proof-path-optimizations.: 0.448254s (num_starts 1; 0.4483s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.448257s (num_starts 1; 0.4483s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.455459s (num_starts 7; 0.0651s/start)
parse_cvc4_model.: 0.477395s (num_starts 89; 0.0054s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.481548s (num_starts 2; 0.2408s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.481564s (num_starts 2; 0.2408s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.481574s (num_starts 2; 0.2408s/start)
compute_z3_expr.: 0.48773s (num_starts 656; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.488716s (num_starts 7; 0.0698s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;pred-type-unknown.: 0.488739s (num_starts 7; 0.0698s/start)
parse_z3_model.: 0.500116s (num_starts 88; 0.0057s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.500526s (num_starts 3; 0.1668s/start)
decide_hoare_triple.: 0.526723s (num_starts 5; 0.1053s/start)
dst_edge_composition_proves_false.: 0.527144s (num_starts 3; 0.1757s/start)
get_next_dst_edge_composition_to_correlate.: 0.534489s (num_starts 4; 0.1336s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.536403s (num_starts 429; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.54404s (num_starts 7; 0.0777s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.544058s (num_starts 7; 0.0777s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.547132s (num_starts 5; 0.1094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.547149s (num_starts 5; 0.1094s/start)
apply_mask_and_overlay_array_constant.: 0.559777s (num_starts 429; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.596835s (num_starts 7; 0.0853s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 0.614675s (num_starts 9; 0.0683s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;linear.: 0.614694s (num_starts 9; 0.0683s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.623783s (num_starts 9; 0.0693s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.673194s (num_starts 9; 0.0748s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.: 0.695666s (num_starts 2; 0.3478s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.732051s (num_starts 5; 0.1464s/start)
parse_yices_model.: 0.759454s (num_starts 89; 0.0085s/start)
graph_to_stream.: 0.92086s (num_starts 202; 0.0046s/start)
expr_do_simplify_using_lhs_set_and_precond.: 1.0009s (num_starts 638; 0.0016s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.07835s (num_starts 9; 0.1198s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-all-proof-path-optimizations.: 1.52622s (num_starts 1; 1.5262s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 1.52622s (num_starts 1; 1.5262s/start)
decide_hoare_triple_dump_to_file.: 1.68992s (num_starts 66; 0.0256s/start)
read_counter_examples_from_channel.: 1.75516s (num_starts 89; 0.0197s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.94327s (num_starts 23; 0.0845s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 1.97446s (num_starts 2; 0.9872s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 2.0955s (num_starts 9; 0.2328s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown.: 2.09552s (num_starts 9; 0.2328s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-all-proof-path-optimizations.: 2.31203s (num_starts 3; 0.7707s/start)
ce_reconcile_sorts.: 2.48204s (num_starts 266; 0.0093s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 2.59031s (num_starts 7; 0.3700s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 2.61336s (num_starts 18; 0.1452s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-all-proof-path-optimizations.: 2.62484s (num_starts 29; 0.0905s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-all-proof-path-optimizations.: 2.62498s (num_starts 29; 0.0905s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-all-proof-path-optimizations.: 2.62502s (num_starts 29; 0.0905s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);-all-proof-path-optimizations.: 3.059s (num_starts 31; 0.0987s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 3.31231s (num_starts 29; 0.1142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 3.31709s (num_starts 35; 0.0948s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear.: 3.31721s (num_starts 35; 0.0948s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 3.33202s (num_starts 37; 0.0901s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 3.36439s (num_starts 2; 1.6822s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry).: 4.32725s (num_starts 51; 0.0848s/start)
query:smt.: 4.64014s (num_starts 171; 0.0271s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-all-proof-path-optimizations.: 4.67649s (num_starts 32; 0.1461s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;linear;-all-proof-path-optimizations.: 4.6767s (num_starts 32; 0.1461s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-all-proof-path-optimizations.: 4.67682s (num_starts 32; 0.1462s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 5.63703s (num_starts 38; 0.1483s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;linear.: 5.63715s (num_starts 38; 0.1483s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 6.28612s (num_starts 49; 0.1283s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 6.36198s (num_starts 7; 0.9089s/start)
spawn_smt_query.: 6.39735s (num_starts 171; 0.0374s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);-all-proof-path-optimizations.: 6.65081s (num_starts 34; 0.1956s/start)
decide_hoare_triple_helper;per-query-type;linear;-all-proof-path-optimizations.: 7.30149s (num_starts 61; 0.1197s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry).: 8.91398s (num_starts 75; 0.1189s/start)
solver_provable.: 9.55767s (num_starts 201; 0.0476s/start)
solver_satisfiable-cache-miss.: 9.5837s (num_starts 171; 0.0560s/start)
solver_satisfiable.: 9.58544s (num_starts 202; 0.0475s/start)
decide_hoare_triple_helper;per-query-type;linear.: 9.6179s (num_starts 86; 0.1118s/start)
expr_is_provable.: 9.71737s (num_starts 201; 0.0483s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 9.7216s (num_starts 201; 0.0484s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 9.73166s (num_starts 201; 0.0484s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 9.74414s (num_starts 201; 0.0485s/start)
decide_hoare_triple_helper;-all-proof-path-optimizations.: 9.86756s (num_starts 66; 0.1495s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 10.154s (num_starts 201; 0.0505s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 10.1718s (num_starts 201; 0.0506s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 10.1753s (num_starts 201; 0.0506s/start)
is_expr_equal_using_lhs_set_and_precond.: 10.9197s (num_starts 111; 0.0984s/start)
prove.: 10.9205s (num_starts 111; 0.0984s/start)
prove_spawn_and_join_helper.: 10.921s (num_starts 111; 0.0984s/start)
prove_spawn_and_join.: 11.5048s (num_starts 111; 0.1036s/start)
prove_wrapper.proof_query_not_trivial.: 11.8113s (num_starts 111; 0.1064s/start)
prove_wrapper.: 11.9669s (num_starts 139; 0.0861s/start)
decide_hoare_triple_check_ub.: 12.078s (num_starts 139; 0.0869s/start)
update_invariant_state_for_edges.: 13.365s (num_starts 6; 2.2275s/start)
cg_check_new_cg_ec.: 13.3651s (num_starts 6; 2.2275s/start)
correl_entry_apply.: 13.3653s (num_starts 6; 2.2276s/start)
decide_hoare_triple_helper.: 13.8677s (num_starts 139; 0.0998s/start)
expandProductCFG.: 13.9042s (num_starts 7; 1.9863s/start)
decide_hoare_triple_with_alias_cons.: 13.9321s (num_starts 139; 0.1002s/start)
bestFirstSearch.: 14.0094s (num_starts 1; 14.0094s/start)
Time taken for equivalence check.: 14.2905s (num_starts 1; 14.2905s/start)

counters:
# of Paths Prunned through CE propagation.: 1
# of correlations rejected by -dst-edgecond-implies-src-edgecond check.: 1
# of paths enumerated.: 11
# of paths expanded.: 6
# of queries to linear solver.: 10
# of smt-solver-queries.: 171
L0%0%d=>Lwhile.cond%1%bbentry-src_ecs.: 2
L0%0%d=>Lwhile.cond%1%bbentry-src_to_pcs.: 2
Lwhile.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lwhile.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry-src_ecs.: 2
Lwhile.cond%1%bbentry=>Lwhile.cond%1%bbentry-src_to_pcs.: 1
num-backtrackings.: 2
removed-siblings.: 0
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 2
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L2%6%bbentry_Lwhile.cond%1%bbentry.iters.: 7
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L2%6%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L2%6%bbentry_Lwhile.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L2%6%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 31
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 31
smallest_point_cover_xfer.expr-group-bvs.from.L2%6%bbentry_Lwhile.cond%1%bbentry.iters.: 40
smallest_point_cover_xfer.expr-group-bvs.from.L2%6%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 44
smallest_point_cover_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%6%bbentry_Lwhile.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%6%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.iters.: 4
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.prove_queries.: 8
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%6%bbentry_Lwhile.cond%1%bbentry.iters.: 9
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%6%bbentry_Lwhile.cond%1%bbentry.prove_queries.: 6
smt-queries-cache-hits.: 31
smt-queries-cvc4-sat.: 89
smt-queries-yices-sat.: 89
smt-queries-z3-sat.: 88
total-correlation-possibilities.: 6
total-correlation-possibilities-mod-lsprels.: 6
total-correlations-explored.: 7

flags:
dst-aloc.: 0
