argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171489
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000135s total; 0.000002 per start]
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079371s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079374s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079376s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079377s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.079383s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.079386s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.079392s (num_starts 1; 0.0794s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.07977s (num_starts 2; 0.0399s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080594s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080601s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080609s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080617s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.080631s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned.: 0.080639s (num_starts 2; 0.0403s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.080651s (num_starts 2; 0.0403s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.080701s (num_starts 3; 0.0269s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned.: 0.082257s (num_starts 4; 0.0206s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083568s (num_starts 3; 0.0279s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083576s (num_starts 3; 0.0279s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.083736s (num_starts 3; 0.0279s/start)
corr_graph_add_correlation.: 0.08383s (num_starts 3; 0.0279s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.085975s (num_starts 3; 0.0287s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.086282s (num_starts 7; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.086295s (num_starts 7; 0.0123s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.094604s (num_starts 17; 0.0056s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.098259s (num_starts 6; 0.0164s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.099986s (num_starts 1; 0.1000s/start)
check_preds_on_edge_compositions.: 0.100475s (num_starts 10; 0.0100s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.101892s (num_starts 5; 0.0204s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.10647s (num_starts 11; 0.0097s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.132726s (num_starts 2; 0.0664s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.132782s (num_starts 2; 0.0664s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.134133s (num_starts 7; 0.0192s/start)
ce_reconcile_sorts_and_values.: 0.139299s (num_starts 21; 0.0066s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.145381s (num_starts 21; 0.0069s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.149953s (num_starts 9; 0.0167s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.175756s (num_starts 27; 0.0065s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.175998s (num_starts 6; 0.0293s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.180668s (num_starts 8; 0.0226s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198326s (num_starts 7; 0.0283s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.212104s (num_starts 3; 0.0707s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.212165s (num_starts 3; 0.0707s/start)
dst_edge_composition_proves_false.: 0.224102s (num_starts 3; 0.0747s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.225043s (num_starts 23; 0.0098s/start)
decide_hoare_triple.: 0.226556s (num_starts 5; 0.0453s/start)
get_next_dst_edge_composition_to_correlate.: 0.233405s (num_starts 4; 0.0584s/start)
query:smt.: 0.257391s (num_starts 23; 0.0112s/start)
spawn_smt_query.: 0.314143s (num_starts 23; 0.0137s/start)
update_invariant_state_for_edges.: 0.440312s (num_starts 3; 0.1468s/start)
cg_check_new_cg_ec.: 0.442509s (num_starts 3; 0.1475s/start)
correl_entry_apply.: 0.442637s (num_starts 3; 0.1475s/start)
solver_provable.: 0.488049s (num_starts 29; 0.0168s/start)
expr_is_provable.: 0.493304s (num_starts 29; 0.0170s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.493715s (num_starts 29; 0.0170s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.495294s (num_starts 29; 0.0171s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.496038s (num_starts 29; 0.0171s/start)
solver_satisfiable-cache-miss.: 0.508558s (num_starts 23; 0.0221s/start)
solver_satisfiable.: 0.508711s (num_starts 30; 0.0170s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.529995s (num_starts 29; 0.0183s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.533633s (num_starts 29; 0.0184s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.53413s (num_starts 29; 0.0184s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.552233s (num_starts 29; 0.0190s/start)
prove.: 0.552403s (num_starts 29; 0.0190s/start)
prove_spawn_and_join_helper.: 0.55252s (num_starts 29; 0.0191s/start)
prove_spawn_and_join.: 0.590356s (num_starts 29; 0.0204s/start)
prove_wrapper.proof_query_not_trivial.: 0.592862s (num_starts 29; 0.0204s/start)
prove_wrapper.: 0.596993s (num_starts 56; 0.0107s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.600176s (num_starts 22; 0.0273s/start)
decide_hoare_triple_check_ub.: 0.629864s (num_starts 56; 0.0112s/start)
decide_hoare_triple_helper.: 0.647585s (num_starts 56; 0.0116s/start)
expandProductCFG.: 0.680466s (num_starts 4; 0.1701s/start)
decide_hoare_triple_with_alias_cons.: 0.690856s (num_starts 56; 0.0123s/start)
bestFirstSearch.: 0.795497s (num_starts 1; 0.7955s/start)
Time taken for equivalence check.: 0.862713s (num_starts 1; 0.8627s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 16
# of smt-solver-queries.: 23
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 2
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 2
smt-queries-cache-hits.: 7
smt-queries-cvc4-sat.: 7
smt-queries-yices-sat.: 7
smt-queries-z3-sat.: 7
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 7
final-CG-counterexamples-total-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 20
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.53
final-CG-time-to-total-time-ratio.: 0.66
query-time-to-total-time-ratio.: 0.30

Context stats:
exprs: count: 141139
sorts: count: 142
num_proof_queries: 29
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3172
	        hit ratio:	0.958701
m_simplify_solver:
	----------- total:	465
	        hit ratio:	0.692473
m_z3_solver_substitution:
	----------- total:	143
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	143
	        hit ratio:	0
m_expr_size:
	----------- total:	1922
	        hit ratio:	0.895942
m_expr_evaluates_to_constant_visitor:
	----------- total:	1735
	        hit ratio:	0.64438
m_sort_dfa_canonicalize:
	----------- total:	16295
	        hit ratio:	0.999509
m_expr_convert_to_iexpr:
	----------- total:	23
	        hit ratio:	0

z3_solver expr_query_cache entry size: 23
	----------- total:	30
	             hits:	7
	        hit ratio:	0.233333
histogram (time taken by solver in ms):
[ 3.6440,  4.5544) (avg.  4.0092)        : 4
[ 4.5544,  5.6922) (avg.  5.1440)        : 10
[ 5.6922,  7.1143) (avg.  6.1525)        : 2
[ 7.1143,  8.8917) (avg.  0.0000)        : 0
[ 8.8917, 11.1132) (avg.  0.0000)        : 0
[11.1132, 13.8896) (avg.  0.0000)        : 0
[13.8896, 17.3597) (avg. 16.2780)        : 1
[17.3597, 21.6967) (avg. 21.2000)        : 1
[21.6967, 27.1172) (avg. 22.8940)        : 2
[27.1172, 33.8920) (avg. 31.3880)        : 3
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  50) (avg.  40)                    : 1
[ 50,  59) (avg.   0)                    : 0
[ 59,  68) (avg.  67)                    : 2
[ 68,  77) (avg.  71)                    : 6
[ 77,  86) (avg.  81)                    : 4
[ 86,  96) (avg.  88)                    : 3
[ 96, 105) (avg. 100)                    : 2
[105, 114) (avg. 108)                    : 4
[114, 123) (avg. 122)                    : 1
[123, 132) (avg.   0)                    : 0
Top 10 highest time taking queries:
1. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
2. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_.0
3. [0.028s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%6%bbentry_Lfor.cond%.0
4. [0.024s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
5. [0.022s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%6%bbent.0
6. [0.021s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
7. [0.016s] SOLVER_RES_TRUE memlabel_assertions_sat.0
8. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
9. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.to_pcL3%6%bbentry_Lfor.cond%1%bbentry-dst-edgecond-implies-src-edgecond.fr.0
10. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.8.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 88 time spent: 0:0:0 [0.002590s total; 0.000029 per start]
tfg_computeWP: num_starts 197 time spent: 0:0:0 [0.018775s total; 0.000095 per start]
tfg_get_simplified_to_state_for_edge: num_starts 728 time spent: 0:0:0 [0.001088s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 813 time spent: 0:0:0 [0.001178s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 307 time spent: 0:0:0 [0.000520s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 21 time spent: 0:0:0 [0.070920s total; 0.003377 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.074046s total; 0.012341 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 248 time spent: 0:0:0 [0.029007s total; 0.000117 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 67 time spent: 0:0:0 [0.020521s total; 0.000306 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 214 time spent: 0:0:0 [0.015975s total; 0.000075 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 909 time spent: 0:0:0 [0.017984s total; 0.000020 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 214 time spent: 0:0:0 [0.005340s total; 0.000025 per start]
tfg_graph_get_vars_written_on_edge: num_starts 214 time spent: 0:0:0 [0.004264s total; 0.000020 per start]
cg_with_rank_add_CE_at_pc: num_starts 37 time spent: 0:0:0 [0.060543s total; 0.001636 per start]
graph_with_ce_add_CE_at_pc: num_starts 25 time spent: 0:0:0 [0.000536s total; 0.000021 per start]
graph_with_guessing_add_CE_at_pc: num_starts 37 time spent: 0:0:0 [0.059866s total; 0.001618 per start]
point_set_add_point_using_CE: num_starts 112 time spent: 0:0:0 [0.016071s total; 0.000143 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 112 time spent: 0:0:0 [0.016347s total; 0.000146 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 20 time spent: 0:0:0 [0.053805s total; 0.002690 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 20 time spent: 0:0:0 [0.037053s total; 0.001853 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1649 time spent: 0:0:0 [0.013875s total; 0.000008 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 256 time spent: 0:0:0 [0.007744s total; 0.000030 per start]
expr_simplify_solver: num_starts 490 time spent: 0:0:0 [0.043997s total; 0.000090 per start]
expr_simplify_syntactic: num_starts 490 time spent: 0:0:0 [0.021358s total; 0.000044 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011775s total; 0.002944 per start]
expr_simplify_using_lhs_set_helper: num_starts 229 time spent: 0:0:0 [0.077048s total; 0.000336 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 950 time spent: 0:0:0 [0.076033s total; 0.000080 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 635 time spent: 0:0:0 [0.002800s total; 0.000004 per start]
expr_simplify_eq: num_starts 126 time spent: 0:0:0 [0.001240s total; 0.000010 per start]
expr_simplify_or: num_starts 13 time spent: 0:0:0 [0.000017s total; 0.000001 per start]
expr_simplify_and: num_starts 37 time spent: 0:0:0 [0.000211s total; 0.000006 per start]
expr_simplify_not: num_starts 20 time spent: 0:0:0 [0.000072s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 158 time spent: 0:0:0 [0.003880s total; 0.000025 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011679s total; 0.002920 per start]
get_arithmetic_addsub_atoms: num_starts 877 time spent: 0:0:0 [0.000643s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 219 time spent: 0:0:0 [0.002364s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 250 time spent: 0:0:0 [0.000195s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 3412 time spent: 0:0:0 [0.078181s total; 0.000023 per start]
expr_do_simplify_helper_cache: num_starts 3412 time spent: 0:0:0 [0.002684s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 791 time spent: 0:0:0 [0.025561s total; 0.000032 per start]
array_constant_equals: num_starts 377 time spent: 0:0:0 [0.000557s total; 0.000001 per start]
sort_dfa_canonical: num_starts 157835 time spent: 0:0:1 [1.145768s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 23 time spent: 0:0:0 [0.021403s total; 0.000931 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.031873s total; 0.001328 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.015615s total; 0.000651 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.002175s total; 0.000057 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000052s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 82 time spent: 0:0:0 [0.008846s total; 0.000108 per start]
compute_simplified_loc_exprs_for_edge: num_starts 218 time spent: 0:0:0 [0.024799s total; 0.000114 per start]
compute_locs_definitely_written_on_edge: num_starts 82 time spent: 0:0:0 [0.000121s total; 0.000001 per start]
