argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple8.proof
argv[9] = --spec-iospecs=couple8.iospecs
argv[10] = couple8.spec
argv[11] = couple8.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551990
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple8.spec.etfg
argv[11] = par_tmpdir/couple8.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple8.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000144s total; 0.000002 per start]
expr_substitute_using_available_exprs_submap.: 0.007665s (num_starts 180; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.007802s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.007945s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.007963s (num_starts 6; 0.0013s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.008163s (num_starts 3; 0.0027s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.008411s (num_starts 7; 0.0012s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.008489s (num_starts 2; 0.0042s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.008599s (num_starts 7; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.009046s (num_starts 2; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.009051s (num_starts 2; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.009067s (num_starts 2; 0.0045s/start)
gen_pred_from_coeff_row.simplify.: 0.009542s (num_starts 160; 0.0001s/start)
do_ssa_transformation.: 0.009975s (num_starts 2; 0.0050s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.010093s (num_starts 46; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.010502s (num_starts 8; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.010523s (num_starts 8; 0.0013s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.011197s (num_starts 5; 0.0022s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.011591s (num_starts 46; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.011728s (num_starts 46; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.011912s (num_starts 129; 0.0001s/start)
avail_exprs_create_submap.: 0.01225s (num_starts 138; 0.0001s/start)
predicate_canonicalized.: 0.012406s (num_starts 160; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.013514s (num_starts 84; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.013587s (num_starts 3; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.013605s (num_starts 3; 0.0045s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.014066s (num_starts 172; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014133s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014134s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.01415s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.014168s (num_starts 3; 0.0047s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.01435s (num_starts 172; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.014468s (num_starts 138; 0.0001s/start)
compute_lr_status_for_expr.: 0.014689s (num_starts 208; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.014877s (num_starts 10; 0.0015s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.014896s (num_starts 84; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.016341s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.016347s (num_starts 4; 0.0041s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.016386s (num_starts 3; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.016427s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.016435s (num_starts 4; 0.0041s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.018801s (num_starts 253; 0.0001s/start)
graph_to_stream.: 0.018996s (num_starts 4; 0.0047s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.019258s (num_starts 23; 0.0008s/start)
compute_expr_eqclasses_at_pc.: 0.019317s (num_starts 3; 0.0064s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.020193s (num_starts 5; 0.0040s/start)
cg_add_node.: 0.020372s (num_starts 5; 0.0041s/start)
pth_collect_simplified_preds_using_atom_func.: 0.020492s (num_starts 136; 0.0002s/start)
get_unrolled_paths_from.: 0.020808s (num_starts 20; 0.0010s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.021049s (num_starts 6; 0.0035s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.02124s (num_starts 187; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.023012s (num_starts 22; 0.0010s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.023103s (num_starts 22; 0.0011s/start)
ldr_decompose_and_linear_solve.: 0.023272s (num_starts 74; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.023915s (num_starts 46; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.024197s (num_starts 4; 0.0060s/start)
create_new_corr_graph_edge.: 0.024502s (num_starts 6; 0.0041s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.024918s (num_starts 410; 0.0001s/start)
populate_loc_liveness.: 0.025085s (num_starts 3; 0.0084s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.025559s (num_starts 21; 0.0012s/start)
bv_linear_solve.: 0.025784s (num_starts 74; 0.0003s/start)
query:bv_solve.: 0.026221s (num_starts 74; 0.0004s/start)
collect_aliasing_constraints_around_path_helper.: 0.026544s (num_starts 120; 0.0002s/start)
collect_assumes_around_path_helper.: 0.026654s (num_starts 167; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.027402s (num_starts 76; 0.0004s/start)
graph_with_paths::collect_assumes_around_path.: 0.027453s (num_starts 167; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown;-trivial.: 0.028666s (num_starts 6; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.02868s (num_starts 6; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.028726s (num_starts 6; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown.: 0.028766s (num_starts 6; 0.0048s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.031824s (num_starts 3; 0.0106s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.032329s (num_starts 46; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.034097s (num_starts 16; 0.0021s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.034114s (num_starts 1; 0.0341s/start)
bv_solve_returning_intermediate_structures.: 0.034169s (num_starts 74; 0.0005s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.034674s (num_starts 26; 0.0013s/start)
gen_pred_from_coeff_row.: 0.036119s (num_starts 160; 0.0002s/start)
compute_preds_for_bv_points.: 0.03683s (num_starts 36; 0.0010s/start)
tfg_postprocess_after_pointsto_analysis.: 0.037025s (num_starts 2; 0.0185s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.037052s (num_starts 42; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.037672s (num_starts 8; 0.0047s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.03769s (num_starts 8; 0.0047s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.037952s (num_starts 8; 0.0047s/start)
bvsolve_cache_query.miss1.: 0.039639s (num_starts 74; 0.0005s/start)
tfg_relax_pointsto_vals_on_edge.: 0.03983s (num_starts 22; 0.0018s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.039928s (num_starts 1050; 0.0000s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.040402s (num_starts 895; 0.0000s/start)
bvsolve_cache_query.: 0.041319s (num_starts 74; 0.0006s/start)
counter_example_satisfies_preds.: 0.041668s (num_starts 647; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.044517s (num_starts 63; 0.0007s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.045454s (num_starts 109; 0.0004s/start)
solve_for_bv_points.: 0.05141s (num_starts 74; 0.0007s/start)
lhs_set_sort.: 0.054545s (num_starts 84; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.057167s (num_starts 1; 0.0572s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.057186s (num_starts 1; 0.0572s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.057196s (num_starts 1; 0.0572s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.057207s (num_starts 1; 0.0572s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess.: 0.057212s (num_starts 1; 0.0572s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.057221s (num_starts 1; 0.0572s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.05759s (num_starts 161; 0.0004s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%6%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.058007s (num_starts 8; 0.0073s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059464s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059476s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059482s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.059491s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess.: 0.059496s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.059506s (num_starts 1; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.060342s (num_starts 1; 0.0603s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.060354s (num_starts 1; 0.0604s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.061639s (num_starts 1; 0.0616s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.061642s (num_starts 1; 0.0616s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.061652s (num_starts 1; 0.0617s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06351s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.063519s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06353s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.063539s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.06355s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.063565s (num_starts 1; 0.0636s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.063893s (num_starts 2; 0.0319s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.064028s (num_starts 2; 0.0320s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.064038s (num_starts 2; 0.0320s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.06419s (num_starts 24; 0.0027s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.064648s (num_starts 161; 0.0004s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.06574s (num_starts 74; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06663s (num_starts 1; 0.0666s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.066639s (num_starts 1; 0.0666s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068525s (num_starts 1; 0.0685s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.070376s (num_starts 16; 0.0044s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.07048s (num_starts 1050; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.071798s (num_starts 1108; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.072981s (num_starts 3; 0.0243s/start)
collect_inductive_preds_around_path.: 0.075955s (num_starts 132; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.087593s (num_starts 1050; 0.0001s/start)
put_smtlib_string_in_file.: 0.090182s (num_starts 170; 0.0005s/start)
query:convert_to_z3.: 0.090361s (num_starts 2085; 0.0000s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.09311s (num_starts 484; 0.0002s/start)
propagate_nodece_across_edge.: 0.094862s (num_starts 28; 0.0034s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.097182s (num_starts 24; 0.0040s/start)
query:convert_from_z3.: 0.10535s (num_starts 2085; 0.0001s/start)
decide_hoare_triple_helper;-trivial.: 0.113367s (num_starts 48; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118957s (num_starts 2; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118974s (num_starts 2; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.11899s (num_starts 2; 0.0595s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst-ineq-houdini-guess.: 0.118998s (num_starts 2; 0.0595s/start)
graph_ec_apply_trans_funs_helper.0.: 0.120677s (num_starts 400; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.123495s (num_starts 406; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.124919s (num_starts 406; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.125952s (num_starts 400; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.126955s (num_starts 2; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;dst-ineq-houdini-guess.: 0.127008s (num_starts 2; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.12739s (num_starts 1; 0.1274s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.12739s (num_starts 1; 0.1274s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127392s (num_starts 1; 0.1274s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);false-predicate.: 0.1274s (num_starts 1; 0.1274s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate.: 0.127408s (num_starts 1; 0.1274s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);false-predicate.: 0.127425s (num_starts 1; 0.1274s/start)
computeWP_for_pred_across_ec.: 0.127667s (num_starts 400; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.128585s (num_starts 2; 0.0643s/start)
