argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop5.proof
argv[9] = --spec-iospecs=loop5.iospecs
argv[10] = loop5.spec
argv[11] = loop5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171533
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop5.c
argv[10] = -o
argv[11] = par_tmpdir/loop5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop5.spec.etfg
argv[11] = par_tmpdir/loop5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000113s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.17729s (num_starts 7; 0.0253s/start)
parse_z3_model.: 0.187321s (num_starts 25; 0.0075s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.188478s (num_starts 1; 0.1885s/start)
read_counter_examples_from_channel.: 0.192854s (num_starts 13; 0.0148s/start)
ce_reconcile_sorts_and_values.: 0.195766s (num_starts 27; 0.0073s/start)
check_wfconds_on_edge.: 0.213381s (num_starts 7; 0.0305s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.214693s (num_starts 6; 0.0358s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.21472s (num_starts 6; 0.0358s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.226914s (num_starts 12; 0.0189s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.226954s (num_starts 12; 0.0189s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.228769s (num_starts 3; 0.0763s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.238536s (num_starts 358; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.251837s (num_starts 3; 0.0839s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.253947s (num_starts 6; 0.0423s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255193s (num_starts 5; 0.0510s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.262285s (num_starts 11; 0.0238s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.271881s (num_starts 3; 0.0906s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.271945s (num_starts 3; 0.0906s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.276866s (num_starts 8; 0.0346s/start)
dst_edge_composition_proves_false.: 0.285741s (num_starts 3; 0.0952s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.292314s (num_starts 16; 0.0183s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.292941s (num_starts 44; 0.0067s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.293214s (num_starts 44; 0.0067s/start)
get_next_dst_edge_composition_to_correlate.: 0.296238s (num_starts 4; 0.0741s/start)
decide_hoare_triple.: 0.298413s (num_starts 5; 0.0597s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%6%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.308807s (num_starts 18; 0.0172s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.324039s (num_starts 24; 0.0135s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.324428s (num_starts 46; 0.0071s/start)
check_equivalence_proof.: 0.326846s (num_starts 1; 0.3268s/start)
counter_example_translate_on_edge_composition_helper.: 0.331681s (num_starts 438; 0.0008s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.333622s (num_starts 8; 0.0417s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.333923s (num_starts 8; 0.0417s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.361035s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.361042s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.361052s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.361059s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.361109s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;ub-unsigned.: 0.361126s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.361156s (num_starts 4; 0.0903s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.363245s (num_starts 7; 0.0519s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.403347s (num_starts 17; 0.0237s/start)
check_preds_on_edge_compositions.: 0.414711s (num_starts 10; 0.0415s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.427792s (num_starts 8; 0.0535s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.442291s (num_starts 25; 0.0177s/start)
decide_hoare_triple_helper;per-query-type;linear;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.532109s (num_starts 13; 0.0409s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.554522s (num_starts 27; 0.0205s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.835673s (num_starts 9; 0.0929s/start)
query:smt.: 0.868469s (num_starts 36; 0.0241s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.932312s (num_starts 16; 0.0583s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry).: 0.959532s (num_starts 28; 0.0343s/start)
spawn_smt_query.: 1.06177s (num_starts 36; 0.0295s/start)
solver_provable.: 1.43358s (num_starts 35; 0.0410s/start)
expr_is_provable.: 1.44656s (num_starts 35; 0.0413s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.44735s (num_starts 35; 0.0414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.44973s (num_starts 35; 0.0414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.45088s (num_starts 35; 0.0415s/start)
solver_satisfiable-cache-miss.: 1.4618s (num_starts 36; 0.0406s/start)
solver_satisfiable.: 1.46204s (num_starts 36; 0.0406s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.60092s (num_starts 35; 0.0457s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.61305s (num_starts 37; 0.0436s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.61391s (num_starts 37; 0.0436s/start)
update_invariant_state_for_edges.: 1.66952s (num_starts 3; 0.5565s/start)
cg_check_new_cg_ec.: 1.67199s (num_starts 3; 0.5573s/start)
correl_entry_apply.: 1.67213s (num_starts 3; 0.5574s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.71458s (num_starts 37; 0.0463s/start)
prove.: 1.71494s (num_starts 37; 0.0463s/start)
prove_spawn_and_join_helper.: 1.71518s (num_starts 37; 0.0464s/start)
prove_spawn_and_join.: 1.77593s (num_starts 37; 0.0480s/start)
prove_wrapper.proof_query_not_trivial.: 1.78155s (num_starts 37; 0.0481s/start)
prove_wrapper.: 1.80292s (num_starts 67; 0.0269s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.85988s (num_starts 35; 0.0531s/start)
decide_hoare_triple_check_ub.: 1.87543s (num_starts 65; 0.0289s/start)
decide_hoare_triple_helper.: 1.9043s (num_starts 65; 0.0293s/start)
expandProductCFG.: 1.97955s (num_starts 4; 0.4949s/start)
bestFirstSearch.: 2.17514s (num_starts 1; 2.1751s/start)
decide_hoare_triple_with_alias_cons.: 2.22931s (num_starts 65; 0.0343s/start)
Time taken for equivalence check.: 2.50391s (num_starts 1; 2.5039s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 23
# of smt-solver-queries.: 36
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.iters.: 7
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.prove_queries.: 7
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 25
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 16
final-CG-counterexamples-total-at-L3%6%bbentry_Lfor.cond%1%bbentry.: 25
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 1.83
final-CG-time-to-total-time-ratio.: 0.84
query-time-to-total-time-ratio.: 0.32

Context stats:
exprs: count: 147802
sorts: count: 148
num_proof_queries: 37
num_proof_queries_answered_by_syntactic_check: 2
cache_stats:
m_simplify:
	----------- total:	5189
	        hit ratio:	0.945269
m_simplify_solver:
	----------- total:	1289
	        hit ratio:	0.554694
m_z3_solver_substitution:
	----------- total:	571
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	574
	        hit ratio:	0
m_expr_size:
	----------- total:	6398
	        hit ratio:	0.895592
m_expr_evaluates_to_constant_visitor:
	----------- total:	9570
	        hit ratio:	0.538767
m_sort_dfa_canonicalize:
	----------- total:	49560
	        hit ratio:	0.999738
m_expr_convert_to_iexpr:
	----------- total:	523
	        hit ratio:	0.521989

z3_solver expr_query_cache entry size: 36
	----------- total:	36
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[ 8.2910,  9.8103) (avg.  8.9530)        : 5
[ 9.8103, 11.6080) (avg. 10.3330)        : 1
[11.6080, 13.7351) (avg. 12.6185)        : 6
[13.7351, 16.2520) (avg. 14.7720)        : 2
[16.2520, 19.2301) (avg. 18.0210)        : 1
[19.2301, 22.7539) (avg.  0.0000)        : 0
[22.7539, 26.9234) (avg. 24.8013)        : 3
[26.9234, 31.8570) (avg. 28.6824)        : 8
[31.8570, 37.6946) (avg. 35.8385)        : 4
[37.6946, 44.6020) (avg. 40.4022)        : 6
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 2)                          : 35
[3, 4) (avg. 0)                          : 0
[4, 5) (avg. 0)                          : 0
[5, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 11) (avg. 0)                        : 0
[11, 12) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  56) (avg.  40)                    : 1
[ 56,  72) (avg.   0)                    : 0
[ 72,  88) (avg.   0)                    : 0
[ 88, 104) (avg.   0)                    : 0
[104, 120) (avg. 111)                    : 10
[120, 136) (avg. 128)                    : 13
[136, 152) (avg. 142)                    : 2
[152, 168) (avg. 157)                    : 2
[168, 184) (avg. 177)                    : 3
[184, 199) (avg. 188)                    : 5
Top 10 highest time taking queries:
1. [0.044s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.3
2. [0.041s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.041s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_.0
4. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.1
5. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.2
6. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%6%bbent.0
7. [0.037s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%6%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%6%bbentry_Lfor.cond%.0
8. [0.037s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
9. [0.035s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
10. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.ub-unsigned.from_pcL3%6%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0

<MSG>0:24 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 130 time spent: 0:0:0 [0.004026s total; 0.000031 per start]
tfg_computeWP: num_starts 375 time spent: 0:0:0 [0.047955s total; 0.000128 per start]
tfg_get_simplified_to_state_for_edge: num_starts 1439 time spent: 0:0:0 [0.002884s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1581 time spent: 0:0:0 [0.002947s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 588 time spent: 0:0:0 [0.001132s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 27 time spent: 0:0:0 [0.207205s total; 0.007674 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.121041s total; 0.020174 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 442 time spent: 0:0:0 [0.312281s total; 0.000707 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 90 time spent: 0:0:0 [0.028850s total; 0.000321 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 399 time spent: 0:0:0 [0.277745s total; 0.000696 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1643 time spent: 0:0:0 [0.283614s total; 0.000173 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 399 time spent: 0:0:0 [0.012700s total; 0.000032 per start]
tfg_graph_get_vars_written_on_edge: num_starts 399 time spent: 0:0:0 [0.010482s total; 0.000026 per start]
cg_with_rank_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.086544s total; 0.001967 per start]
graph_with_ce_add_CE_at_pc: num_starts 30 time spent: 0:0:0 [0.000880s total; 0.000029 per start]
graph_with_guessing_add_CE_at_pc: num_starts 44 time spent: 0:0:0 [0.085546s total; 0.001944 per start]
point_set_add_point_using_CE: num_starts 184 time spent: 0:0:0 [0.024593s total; 0.000134 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 184 time spent: 0:0:0 [0.025089s total; 0.000136 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.075911s total; 0.002920 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.050080s total; 0.001926 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2372 time spent: 0:0:0 [0.023188s total; 0.000010 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 368 time spent: 0:0:0 [0.010995s total; 0.000030 per start]
expr_simplify_solver: num_starts 1332 time spent: 0:0:0 [0.137025s total; 0.000103 per start]
expr_simplify_syntactic: num_starts 1332 time spent: 0:0:0 [0.029031s total; 0.000022 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010905s total; 0.002726 per start]
expr_simplify_using_lhs_set_helper: num_starts 424 time spent: 0:0:0 [0.258240s total; 0.000609 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2433 time spent: 0:0:0 [0.255425s total; 0.000105 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1399 time spent: 0:0:0 [0.006792s total; 0.000005 per start]
expr_simplify_eq: num_starts 380 time spent: 0:0:0 [0.003775s total; 0.000010 per start]
expr_simplify_or: num_starts 17 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
expr_simplify_and: num_starts 81 time spent: 0:0:0 [0.000685s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 8 time spent: 0:0:0 [0.000108s total; 0.000013 per start]
expr_simplify_not: num_starts 20 time spent: 0:0:0 [0.000084s total; 0.000004 per start]
expr_simplify_implies: num_starts 35 time spent: 0:0:0 [0.000396s total; 0.000011 per start]
canonicalize_expr_tree: num_starts 606 time spent: 0:0:0 [0.015463s total; 0.000026 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010807s total; 0.002702 per start]
get_arithmetic_addsub_atoms: num_starts 1692 time spent: 0:0:0 [0.001129s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 302 time spent: 0:0:0 [0.002843s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 1194 time spent: 0:0:0 [0.000744s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5542 time spent: 0:0:0 [0.259978s total; 0.000047 per start]
expr_do_simplify_helper_cache: num_starts 5542 time spent: 0:0:0 [0.005540s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 1338 time spent: 0:0:0 [0.294318s total; 0.000220 per start]
array_constant_equals: num_starts 611 time spent: 0:0:0 [0.000937s total; 0.000002 per start]
sort_dfa_canonical: num_starts 191689 time spent: 0:0:1 [1.172561s total; 0.000006 per start]
expr_convert_to_iexpr: num_starts 546 time spent: 0:0:0 [0.332865s total; 0.000610 per start]
combo_dfa_xfer_and_meet: num_starts 45 time spent: 0:0:0 [0.085116s total; 0.001891 per start]
alias_val_xfer_and_meet: num_starts 45 time spent: 0:0:0 [0.046611s total; 0.001036 per start]
