argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675983
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000149s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.08094s (num_starts 3; 0.0270s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.080947s (num_starts 3; 0.0270s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.08158s (num_starts 230; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083417s (num_starts 1; 0.0834s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083419s (num_starts 1; 0.0834s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.083433s (num_starts 1; 0.0834s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.083437s (num_starts 1; 0.0834s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.083533s (num_starts 7; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear.: 0.083543s (num_starts 7; 0.0119s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.086635s (num_starts 3; 0.0289s/start)
tfg_populate_structs_after_ssa_construction.: 0.087712s (num_starts 2; 0.0439s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.096017s (num_starts 17; 0.0056s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.097204s (num_starts 1; 0.0972s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.1003s (num_starts 5; 0.0201s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.100467s (num_starts 2; 0.0502s/start)
corr_graph::add_edge().: 0.100712s (num_starts 3; 0.0336s/start)
check_preds_on_edge_compositions.: 0.102807s (num_starts 10; 0.0103s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.104802s (num_starts 11; 0.0095s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.108029s (num_starts 3; 0.0360s/start)
corr_graph_add_correlation.: 0.108138s (num_starts 3; 0.0360s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.110601s (num_starts 3; 0.0369s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129775s (num_starts 7; 0.0185s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.142792s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.142797s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.142802s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.14281s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.142828s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.142835s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.142847s (num_starts 2; 0.0714s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry).: 0.142869s (num_starts 24; 0.0060s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.145143s (num_starts 5; 0.0290s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.149583s (num_starts 9; 0.0166s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152335s (num_starts 2; 0.0762s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.152391s (num_starts 2; 0.0762s/start)
ce_reconcile_sorts_and_values.: 0.156064s (num_starts 24; 0.0065s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.178205s (num_starts 27; 0.0066s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.187844s (num_starts 6; 0.0313s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon).: 0.192813s (num_starts 8; 0.0241s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.194807s (num_starts 9; 0.0216s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.220009s (num_starts 3; 0.0733s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.220069s (num_starts 3; 0.0734s/start)
dst_edge_composition_proves_false.: 0.232019s (num_starts 3; 0.0773s/start)
decide_hoare_triple.: 0.233086s (num_starts 5; 0.0466s/start)
get_next_dst_edge_composition_to_correlate.: 0.241678s (num_starts 4; 0.0604s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.270597s (num_starts 8; 0.0338s/start)
query:smt.: 0.298108s (num_starts 24; 0.0124s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry).: 0.301553s (num_starts 24; 0.0126s/start)
spawn_smt_query.: 0.355891s (num_starts 24; 0.0148s/start)
update_invariant_state_for_edges.: 0.542188s (num_starts 3; 0.1807s/start)
solver_provable.: 0.5424s (num_starts 30; 0.0181s/start)
cg_check_new_cg_ec.: 0.544266s (num_starts 3; 0.1814s/start)
correl_entry_apply.: 0.544391s (num_starts 3; 0.1815s/start)
expr_is_provable.: 0.548346s (num_starts 30; 0.0183s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.548805s (num_starts 30; 0.0183s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.550487s (num_starts 30; 0.0183s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.551301s (num_starts 30; 0.0184s/start)
solver_satisfiable-cache-miss.: 0.573208s (num_starts 24; 0.0239s/start)
solver_satisfiable.: 0.573364s (num_starts 31; 0.0185s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.588836s (num_starts 30; 0.0196s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.593973s (num_starts 32; 0.0186s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.594584s (num_starts 32; 0.0186s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.61572s (num_starts 32; 0.0192s/start)
prove.: 0.61592s (num_starts 32; 0.0192s/start)
prove_spawn_and_join_helper.: 0.616056s (num_starts 32; 0.0193s/start)
prove_spawn_and_join.: 0.657811s (num_starts 32; 0.0206s/start)
prove_wrapper.proof_query_not_trivial.: 0.660904s (num_starts 32; 0.0207s/start)
prove_wrapper.: 0.667619s (num_starts 62; 0.0108s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.671307s (num_starts 23; 0.0292s/start)
decide_hoare_triple_check_ub.: 0.708098s (num_starts 60; 0.0118s/start)
decide_hoare_triple_helper.: 0.727994s (num_starts 60; 0.0121s/start)
expandProductCFG.: 0.793441s (num_starts 4; 0.1984s/start)
decide_hoare_triple_with_alias_cons.: 0.802581s (num_starts 60; 0.0134s/start)
bestFirstSearch.: 0.944454s (num_starts 1; 0.9445s/start)
Time taken for equivalence check.: 1.01534s (num_starts 1; 1.0153s/start)

counters:
# of paths enumerated.: 12
# of paths expanded.: 3
# of queries to linear solver.: 19
# of smt-solver-queries.: 24
L0%0%d=>Lfor.cond%1%bbentry-src_ecs.: 3
L0%0%d=>Lfor.cond%1%bbentry-src_to_pcs.: 3
Lfor.cond%1%bbentry=>E0%0%d-src_ecs.: 1
Lfor.cond%1%bbentry=>E0%0%d-src_to_pcs.: 1
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_ecs.: 2
Lfor.cond%1%bbentry=>Lfor.cond%1%bbentry-src_to_pcs.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 1
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 0
smallest_point_cover_xfer.dst-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 6
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.prove_queries.: 0
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.iters.: 3
smallest_point_cover_xfer.src-branches-const-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.prove_queries.: 3
smt-queries-cache-hits.: 7
smt-queries-cvc4-sat.: 8
smt-queries-yices-sat.: 8
smt-queries-z3-sat.: 8
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%12%bbentry_Lfor.cond%1%bbentry.: 9
final-CG-counterexamples-total-at-L3%12%bbentry_Lfor.cond%1%bbentry.: 22
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 3
final-CG-num-invariants.: 5
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.65
final-CG-time-to-total-time-ratio.: 0.69
query-time-to-total-time-ratio.: 0.30

Context stats:
exprs: count: 141376
sorts: count: 144
num_proof_queries: 32
num_proof_queries_answered_by_syntactic_check: 2
cache_stats:
m_simplify:
	----------- total:	3643
	        hit ratio:	0.954433
m_simplify_solver:
	----------- total:	611
	        hit ratio:	0.721768
m_z3_solver_substitution:
	----------- total:	167
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	170
	        hit ratio:	0
m_expr_size:
	----------- total:	3073
	        hit ratio:	0.920924
m_expr_evaluates_to_constant_visitor:
	----------- total:	2866
	        hit ratio:	0.745987
m_sort_dfa_canonicalize:
	----------- total:	20002
	        hit ratio:	0.9995
m_expr_convert_to_iexpr:
	----------- total:	280
	        hit ratio:	0.75

z3_solver expr_query_cache entry size: 24
	----------- total:	31
	             hits:	7
	        hit ratio:	0.225806
histogram (time taken by solver in ms):
[ 2.4580,  3.2511) (avg.  2.9090)        : 5
[ 3.2511,  4.3000) (avg.  3.8715)        : 8
[ 4.3000,  5.6874) (avg.  4.6017)        : 3
[ 5.6874,  7.5224) (avg.  0.0000)        : 0
[ 7.5224,  9.9494) (avg.  0.0000)        : 0
[ 9.9494, 13.1596) (avg.  0.0000)        : 0
[13.1596, 17.4054) (avg. 15.4290)        : 1
[17.4054, 23.0212) (avg.  0.0000)        : 0
[23.0212, 30.4488) (avg. 25.3425)        : 2
[30.4488, 40.2730) (avg. 34.5028)        : 5
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  51) (avg.  40)                    : 1
[ 51,  62) (avg.   0)                    : 0
[ 62,  73) (avg.  69)                    : 6
[ 73,  83) (avg.  78)                    : 6
[ 83,  94) (avg.  88)                    : 3
[ 94, 105) (avg. 100)                    : 2
[105, 115) (avg. 112)                    : 5
[115, 126) (avg.   0)                    : 0
[126, 137) (avg.   0)                    : 0
[137, 147) (avg. 137)                    : 1
Top 10 highest time taking queries:
1. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.0
2. [0.035s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.lb-unsigned.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond.0
3. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%12%bbentry_Lfor.cond%1%bbentry.dstToPC.E0%0%d.from_pcL3%12%bbentry_Lfor.con.0
4. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.src-branches-const-ineq.lb-signed.from_pcL3%12%bbentry_Lfor.cond%1%bbentry.cond_apply_set_elem0_of_1.1
5. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%12%bbentry_Lfor.cond%1%bbentry.dstToPC.Lfor.cond%1%bbentry.from_pcL3%12%bbe.0
6. [0.026s] SOLVER_RES_TRUE memlabel_assertions_sat.0
7. [0.025s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
8. [0.015s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lfor.cond%1%bbentry.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
9. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
10. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 104 time spent: 0:0:0 [0.002267s total; 0.000022 per start]
tfg_computeWP: num_starts 231 time spent: 0:0:0 [0.024235s total; 0.000105 per start]
tfg_get_simplified_to_state_for_edge: num_starts 938 time spent: 0:0:0 [0.001508s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 1076 time spent: 0:0:0 [0.001668s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 403 time spent: 0:0:0 [0.000671s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 24 time spent: 0:0:0 [0.095032s total; 0.003960 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 6 time spent: 0:0:0 [0.096259s total; 0.016043 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 328 time spent: 0:0:0 [0.060445s total; 0.000184 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 77 time spent: 0:0:0 [0.028937s total; 0.000376 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 278 time spent: 0:0:0 [0.040562s total; 0.000146 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 1179 time spent: 0:0:0 [0.043871s total; 0.000037 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 278 time spent: 0:0:0 [0.007646s total; 0.000028 per start]
tfg_graph_get_vars_written_on_edge: num_starts 278 time spent: 0:0:0 [0.006118s total; 0.000022 per start]
cg_with_rank_add_CE_at_pc: num_starts 41 time spent: 0:0:0 [0.075546s total; 0.001843 per start]
graph_with_ce_add_CE_at_pc: num_starts 27 time spent: 0:0:0 [0.000662s total; 0.000025 per start]
graph_with_guessing_add_CE_at_pc: num_starts 41 time spent: 0:0:0 [0.074712s total; 0.001822 per start]
point_set_add_point_using_CE: num_starts 152 time spent: 0:0:0 [0.021443s total; 0.000141 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 152 time spent: 0:0:0 [0.021883s total; 0.000144 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 23 time spent: 0:0:0 [0.067005s total; 0.002913 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 23 time spent: 0:0:0 [0.044530s total; 0.001936 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1867 time spent: 0:0:0 [0.018232s total; 0.000010 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 304 time spent: 0:0:0 [0.009877s total; 0.000032 per start]
expr_simplify_solver: num_starts 644 time spent: 0:0:0 [0.048003s total; 0.000075 per start]
expr_simplify_syntactic: num_starts 644 time spent: 0:0:0 [0.022009s total; 0.000034 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011138s total; 0.002785 per start]
expr_simplify_using_lhs_set_helper: num_starts 279 time spent: 0:0:0 [0.090247s total; 0.000323 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1281 time spent: 0:0:0 [0.088847s total; 0.000069 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 725 time spent: 0:0:0 [0.003183s total; 0.000004 per start]
expr_simplify_eq: num_starts 143 time spent: 0:0:0 [0.001371s total; 0.000010 per start]
expr_simplify_or: num_starts 16 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
expr_simplify_and: num_starts 41 time spent: 0:0:0 [0.000228s total; 0.000006 per start]
expr_simplify_not: num_starts 20 time spent: 0:0:0 [0.000069s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 193 time spent: 0:0:0 [0.004772s total; 0.000025 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011035s total; 0.002759 per start]
get_arithmetic_addsub_atoms: num_starts 971 time spent: 0:0:0 [0.000747s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 244 time spent: 0:0:0 [0.002594s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 372 time spent: 0:0:0 [0.000282s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 3925 time spent: 0:0:0 [0.091238s total; 0.000023 per start]
expr_do_simplify_helper_cache: num_starts 3925 time spent: 0:0:0 [0.003310s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 1041 time spent: 0:0:0 [0.053516s total; 0.000051 per start]
array_constant_equals: num_starts 465 time spent: 0:0:0 [0.000605s total; 0.000001 per start]
sort_dfa_canonical: num_starts 161721 time spent: 0:0:1 [1.201341s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 288 time spent: 0:0:0 [0.033489s total; 0.000116 per start]
combo_dfa_xfer_and_meet: num_starts 30 time spent: 0:0:0 [0.049580s total; 0.001653 per start]
alias_val_xfer_and_meet: num_starts 30 time spent: 0:0:0 [0.026820s total; 0.000894 per start]
get_sprel_map_from_avail_exprs: num_starts 47 time spent: 0:0:0 [0.002866s total; 0.000061 per start]
update_memlabels_for_memslot_locs: num_starts 15 time spent: 0:0:0 [0.000063s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 94 time spent: 0:0:0 [0.012204s total; 0.000130 per start]
compute_simplified_loc_exprs_for_edge: num_starts 261 time spent: 0:0:0 [0.034049s total; 0.000130 per start]
compute_locs_definitely_written_on_edge: num_starts 94 time spent: 0:0:0 [0.000147s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 34 time spent: 0:0:0 [0.006005s total; 0.000177 per start]
edge_update_memlabel_map_for_mlvars: num_starts 47 time spent: 0:0:0 [0.000969s total; 0.000021 per start]
