argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.0004s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.000411s (num_starts 15; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000413s (num_starts 6; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.000415s (num_starts 2; 0.0002s/start)
get_next_potential_correlations.: 0.00043s (num_starts 1; 0.0004s/start)
counter_example_satisfies_preds.: 0.000434s (num_starts 18; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000462s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.00047s (num_starts 5; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000501s (num_starts 1; 0.0005s/start)
collect_aliasing_constraints_around_path_helper.: 0.000505s (num_starts 22; 0.0000s/start)
cg_add_node.: 0.000548s (num_starts 2; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.000553s (num_starts 14; 0.0000s/start)
create_new_corr_graph_edge.: 0.000566s (num_starts 1; 0.0006s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000573s (num_starts 3; 0.0002s/start)
collect_assumes_around_path_helper.: 0.00058s (num_starts 13; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000606s (num_starts 29; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.000606s (num_starts 13; 0.0000s/start)
counter_example_evaluate_preds.: 0.000608s (num_starts 21; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000638s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000653s (num_starts 4; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.00067s (num_starts 6; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.00067s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.000696s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000731s (num_starts 12; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000761s (num_starts 4; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.000774s (num_starts 12; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.000793s (num_starts 3; 0.0003s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000821s (num_starts 29; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000863s (num_starts 117; 0.0000s/start)
get_unrolled_paths_from.: 0.000898s (num_starts 6; 0.0001s/start)
avail_exprs_create_submap.: 0.000909s (num_starts 12; 0.0001s/start)
compute_regions.: 0.000935s (num_starts 15; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.001089s (num_starts 6; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.0011s (num_starts 4; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.001122s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001134s (num_starts 4; 0.0003s/start)
put_smtlib_string_in_file.: 0.00114s (num_starts 6; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.001209s (num_starts 6; 0.0002s/start)
do_ssa_transformation.: 0.001293s (num_starts 2; 0.0006s/start)
compute_lr_status_for_expr.: 0.001642s (num_starts 25; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001681s (num_starts 21; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001722s (num_starts 21; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.00178s (num_starts 1; 0.0018s/start)
query:convert_to_z3.: 0.001955s (num_starts 31; 0.0001s/start)
compute_z3_expr.: 0.002078s (num_starts 34; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002358s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.002362s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002364s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.002367s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.002369s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002372s (num_starts 1; 0.0024s/start)
compute_new_lr_status_on_locs.: 0.002535s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;-trivial.: 0.002773s (num_starts 2; 0.0014s/start)
query:convert_from_z3.: 0.003017s (num_starts 31; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003152s (num_starts 6; 0.0005s/start)
check_equivalence_proof.: 0.003812s (num_starts 1; 0.0038s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003821s (num_starts 124; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003856s (num_starts 2; 0.0019s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003924s (num_starts 3; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004009s (num_starts 117; 0.0000s/start)
apply_mask_and_overlay_array_constant.: 0.004102s (num_starts 3; 0.0014s/start)
graph_to_stream.: 0.004403s (num_starts 4; 0.0011s/start)
counter_example_translate_on_edge_composition_helper.: 0.004429s (num_starts 21; 0.0002s/start)
parse_yices_model.: 0.004661s (num_starts 2; 0.0023s/start)
parse_z3_model.: 0.004923s (num_starts 2; 0.0025s/start)
tfg_relax_pointsto_vals_on_edge.: 0.004937s (num_starts 2; 0.0025s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.005188s (num_starts 117; 0.0000s/start)
populate_loc_liveness.: 0.005352s (num_starts 3; 0.0018s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005407s (num_starts 2; 0.0027s/start)
parse_cvc4_model.: 0.005559s (num_starts 2; 0.0028s/start)
corr_graph::add_edge().: 0.006061s (num_starts 1; 0.0061s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.006822s (num_starts 1; 0.0068s/start)
corr_graph_add_correlation.: 0.006856s (num_starts 1; 0.0069s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.006895s (num_starts 1; 0.0069s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007153s (num_starts 1; 0.0072s/start)
tfg_postprocess_after_pointsto_analysis.: 0.007222s (num_starts 2; 0.0036s/start)
guarded_predicate_set_and.: 0.007283s (num_starts 3; 0.0024s/start)
query:simplify-z3.: 0.007624s (num_starts 62; 0.0001s/start)
ftmap_run_pointsto_analysis.: 0.015005s (num_starts 2; 0.0075s/start)
tfg_run_pointsto_analysis.: 0.015158s (num_starts 2; 0.0076s/start)
read_counter_examples_from_channel.: 0.015442s (num_starts 2; 0.0077s/start)
tfg_populate_structs_after_ssa_construction.: 0.016355s (num_starts 2; 0.0082s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.016539s (num_starts 3; 0.0055s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.016642s (num_starts 3; 0.0055s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017263s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017266s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017271s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017273s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017275s (num_starts 1; 0.0173s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.018393s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.019656s (num_starts 2; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.019661s (num_starts 2; 0.0098s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.019666s (num_starts 2; 0.0098s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.01967s (num_starts 2; 0.0098s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.019676s (num_starts 2; 0.0098s/start)
update_invariant_state_for_edges.: 0.019796s (num_starts 1; 0.0198s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.019825s (num_starts 2; 0.0099s/start)
cg_check_new_cg_ec.: 0.019853s (num_starts 1; 0.0199s/start)
correl_entry_apply.: 0.019887s (num_starts 1; 0.0199s/start)
ce_reconcile_sorts_and_values.: 0.020144s (num_starts 6; 0.0034s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.020527s (num_starts 2; 0.0103s/start)
check_wfconds_on_edge.: 0.020542s (num_starts 2; 0.0103s/start)
check_preds_on_edge_compositions.: 0.020654s (num_starts 3; 0.0069s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.028891s (num_starts 34; 0.0008s/start)
query:smt.: 0.048776s (num_starts 3; 0.0163s/start)
solver_provable.: 0.050713s (num_starts 3; 0.0169s/start)
expr_is_provable.: 0.051185s (num_starts 3; 0.0171s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.051242s (num_starts 3; 0.0171s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.051403s (num_starts 3; 0.0171s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.051485s (num_starts 3; 0.0172s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.059001s (num_starts 3; 0.0197s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.059245s (num_starts 3; 0.0197s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.059307s (num_starts 3; 0.0198s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.061628s (num_starts 3; 0.0205s/start)
prove.: 0.061646s (num_starts 3; 0.0205s/start)
prove_spawn_and_join_helper.: 0.061663s (num_starts 3; 0.0206s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062028s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062029s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06203s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062031s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062032s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.062039s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.062043s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.062046s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.06205s (num_starts 1; 0.0621s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.062425s (num_starts 2; 0.0312s/start)
decide_hoare_triple.: 0.063045s (num_starts 2; 0.0315s/start)
spawn_smt_query.: 0.064266s (num_starts 3; 0.0214s/start)
dst_edge_composition_proves_false.: 0.066024s (num_starts 1; 0.0660s/start)
get_next_dst_edge_composition_to_correlate.: 0.066633s (num_starts 2; 0.0333s/start)
prove_spawn_and_join.: 0.079054s (num_starts 3; 0.0264s/start)
prove_wrapper.proof_query_not_trivial.: 0.079333s (num_starts 3; 0.0264s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.079381s (num_starts 2; 0.0397s/start)
prove_wrapper.: 0.079896s (num_starts 4; 0.0200s/start)
decide_hoare_triple_check_ub.: 0.081237s (num_starts 4; 0.0203s/start)
decide_hoare_triple_helper.: 0.082275s (num_starts 4; 0.0206s/start)
decide_hoare_triple_with_alias_cons.: 0.08258s (num_starts 4; 0.0206s/start)
expandProductCFG.: 0.08706s (num_starts 2; 0.0435s/start)
solver_satisfiable-cache-miss.: 0.089201s (num_starts 3; 0.0297s/start)
solver_satisfiable.: 0.089227s (num_starts 4; 0.0223s/start)
bestFirstSearch.: 0.135593s (num_starts 1; 0.1356s/start)
Time taken for equivalence check.: 0.139717s (num_starts 1; 0.1397s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.03
final-CG-time-to-total-time-ratio.: 0.20
query-time-to-total-time-ratio.: 0.36

Context stats:
exprs: count: 140747
sorts: count: 145
num_proof_queries: 19
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	401
	        hit ratio:	0.930175
m_simplify_solver:
	----------- total:	100
	        hit ratio:	0.69
m_z3_solver_substitution:
	----------- total:	31
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	31
	        hit ratio:	0
m_expr_size:
	----------- total:	257
	        hit ratio:	0.81323
m_expr_evaluates_to_constant_visitor:
	----------- total:	365
	        hit ratio:	0.561644
m_sort_dfa_canonicalize:
	----------- total:	1991
	        hit ratio:	0.996484
m_expr_convert_to_iexpr:
	----------- total:	3
	        hit ratio:	0

z3_solver expr_query_cache entry size: 3
	----------- total:	21
	             hits:	1
	        hit ratio:	0.047619
histogram (time taken by solver in ms):
[ 3.6980,  4.6136) (avg.  3.6980)        : 1
[ 4.6136,  5.7559) (avg.  0.0000)        : 0
[ 5.7559,  7.1811) (avg.  0.0000)        : 0
[ 7.1811,  8.9591) (avg.  0.0000)        : 0
[ 8.9591, 11.1774) (avg.  0.0000)        : 0
[11.1774, 13.9448) (avg. 12.2650)        : 1
[13.9448, 17.3975) (avg.  0.0000)        : 0
[17.3975, 21.7051) (avg.  0.0000)        : 0
[21.7051, 27.0793) (avg.  0.0000)        : 0
[27.0793, 33.7840) (avg. 32.7840)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 44) (avg. 40)                       : 1
[44, 48) (avg.  0)                       : 0
[48, 52) (avg.  0)                       : 0
[52, 56) (avg.  0)                       : 0
[56, 59) (avg.  0)                       : 0
[59, 63) (avg.  0)                       : 0
[63, 67) (avg. 65)                       : 1
[67, 71) (avg. 68)                       : 1
[71, 75) (avg.  0)                       : 0
[75, 78) (avg.  0)                       : 0

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 32 time spent: 0:0:0 [0.001015s total; 0.000032 per start]
tfg_computeWP: num_starts 35 time spent: 0:0:0 [0.003955s total; 0.000113 per start]
tfg_get_simplified_to_state_for_edge: num_starts 166 time spent: 0:0:0 [0.000280s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 226 time spent: 0:0:0 [0.000345s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 220 time spent: 0:0:0 [0.000364s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 19 time spent: 0:0:0 [0.034318s total; 0.001806 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 8 time spent: 0:0:0 [0.104158s total; 0.013020 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 34 time spent: 0:0:0 [0.069875s total; 0.002055 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 14 time spent: 0:0:0 [0.004276s total; 0.000305 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 34 time spent: 0:0:0 [0.067354s total; 0.001981 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 170 time spent: 0:0:0 [0.067126s total; 0.000395 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 34 time spent: 0:0:0 [0.001062s total; 0.000031 per start]
tfg_graph_get_vars_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000970s total; 0.000029 per start]
cg_with_rank_add_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.034196s total; 0.001315 per start]
graph_with_ce_add_CE_at_pc: num_starts 18 time spent: 0:0:0 [0.000330s total; 0.000018 per start]
graph_with_guessing_add_CE_at_pc: num_starts 26 time spent: 0:0:0 [0.034111s total; 0.001312 per start]
point_set_add_point_using_CE: num_starts 22 time spent: 0:0:0 [0.007644s total; 0.000347 per start]
graph_with_points_add_point_using_CE_at_pc: num_starts 22 time spent: 0:0:0 [0.007739s total; 0.000352 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 14 time spent: 0:0:0 [0.032699s total; 0.002336 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 14 time spent: 0:0:0 [0.024788s total; 0.001771 per start]
expr_label_memlabels_using_memlabel_map: num_starts 650 time spent: 0:0:0 [0.010321s total; 0.000016 per start]
evaluate_expr_assigning_random_consts_and_check_bounds: num_starts 39 time spent: 0:0:0 [0.005009s total; 0.000128 per start]
expr_simplify_solver: num_starts 381 time spent: 0:0:0 [0.044252s total; 0.000116 per start]
expr_simplify_syntactic: num_starts 381 time spent: 0:0:0 [0.112638s total; 0.000296 per start]
expr_simplify_select_on_store: num_starts 11 time spent: 0:0:0 [0.042185s total; 0.003835 per start]
expr_simplify_using_lhs_set_helper: num_starts 178 time spent: 0:0:0 [0.170116s total; 0.000956 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 889 time spent: 0:0:0 [0.168896s total; 0.000190 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 510 time spent: 0:0:0 [0.002779s total; 0.000005 per start]
expr_simplify_eq: num_starts 78 time spent: 0:0:0 [0.001737s total; 0.000022 per start]
expr_simplify_and: num_starts 59 time spent: 0:0:0 [0.000442s total; 0.000007 per start]
expr_simplify_implies: num_starts 3 time spent: 0:0:0 [0.000040s total; 0.000013 per start]
canonicalize_expr_tree: num_starts 129 time spent: 0:0:0 [0.004415s total; 0.000034 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000026s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.041874s total; 0.003489 per start]
get_arithmetic_addsub_atoms: num_starts 700 time spent: 0:0:0 [0.000679s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 178 time spent: 0:0:0 [0.003054s total; 0.000017 per start]
expr_is_consts_struct_constant: num_starts 151 time spent: 0:0:0 [0.000213s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1739 time spent: 0:0:0 [0.170693s total; 0.000098 per start]
expr_do_simplify_helper_cache: num_starts 1739 time spent: 0:0:0 [0.001630s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 127 time spent: 0:0:0 [0.072086s total; 0.000568 per start]
array_constant_equals: num_starts 369 time spent: 0:0:0 [0.000781s total; 0.000002 per start]
sort_dfa_canonical: num_starts 148843 time spent: 0:0:1 [1.278769s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 16 time spent: 0:0:0 [0.009914s total; 0.000620 per start]
combo_dfa_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.072837s total; 0.009105 per start]
alias_val_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.059622s total; 0.007453 per start]
get_sprel_map_from_avail_exprs: num_starts 19 time spent: 0:0:0 [0.000982s total; 0.000052 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000036s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 32 time spent: 0:0:0 [0.006642s total; 0.000208 per start]
compute_simplified_loc_exprs_for_edge: num_starts 96 time spent: 0:0:0 [0.057332s total; 0.000597 per start]
compute_locs_definitely_written_on_edge: num_starts 32 time spent: 0:0:0 [0.000100s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 25 time spent: 0:0:0 [0.016954s total; 0.000678 per start]
